" ""local_time"": ""America/New_York""",electricity
,0.112
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.154
,0.333
,0.493
,0.622
,0.713
,0.754
,0.75
,0.704
,0.61
,0.47
,0.293
,0.113
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.156
,0.341
,0.508
,0.632
,0.716
,0.755
,0.748
,0.696
,0.604
,0.467
,0.292
,0.111
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.036
,0.156
,0.346
,0.513
,0.636
,0.716
,0.751
,0.742
,0.691
,0.599
,0.462
,0.29
,0.11
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.152
,0.333
,0.496
,0.618
,0.699
,0.734
,0.727
,0.679
,0.587
,0.452
,0.286
,0.112
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.138
,0.254
,0.388
,0.53
,0.661
,0.722
,0.706
,0.651
,0.578
,0.446
,0.252
,0.08
,0.019
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.15
,0.325
,0.48
,0.601
,0.674
,0.704
,0.692
,0.649
,0.565
,0.429
,0.235
,0.076
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.153
,0.327
,0.487
,0.609
,0.7
,0.736
,0.732
,0.686
,0.596
,0.463
,0.292
,0.112
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.153
,0.34
,0.502
,0.622
,0.704
,0.741
,0.728
,0.651
,0.538
,0.444
,0.293
,0.117
,0.025
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.041
,0.149
,0.309
,0.484
,0.611
,0.695
,0.729
,0.722
,0.673
,0.592
,0.458
,0.291
,0.119
,0.026
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.139
,0.273
,0.472
,0.605
,0.693
,0.732
,0.722
,0.676
,0.585
,0.447
,0.279
,0.116
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.041
,0.143
,0.301
,0.444
,0.588
,0.696
,0.748
,0.743
,0.695
,0.602
,0.465
,0.297
,0.123
,0.027
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.036
,0.14
,0.274
,0.378
,0.543
,0.635
,0.67
,0.658
,0.601
,0.534
,0.423
,0.263
,0.121
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.138
,0.288
,0.468
,0.58
,0.656
,0.693
,0.692
,0.639
,0.564
,0.424
,0.269
,0.119
,0.025
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.146
,0.292
,0.468
,0.608
,0.694
,0.736
,0.728
,0.68
,0.589
,0.458
,0.292
,0.12
,0.027
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.042
,0.147
,0.287
,0.412
,0.556
,0.664
,0.714
,0.692
,0.654
,0.574
,0.447
,0.29
,0.127
,0.027
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.032
,0.128
,0.25
,0.403
,0.514
,0.607
,0.641
,0.625
,0.564
,0.518
,0.403
,0.265
,0.118
,0.021
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.153
,0.331
,0.494
,0.62
,0.702
,0.741
,0.734
,0.685
,0.592
,0.457
,0.289
,0.116
,0.025
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.041
,0.15
,0.329
,0.492
,0.619
,0.701
,0.739
,0.734
,0.689
,0.598
,0.464
,0.294
,0.115
,0.025
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.148
,0.313
,0.49
,0.62
,0.712
,0.753
,0.75
,0.701
,0.609
,0.472
,0.305
,0.129
,0.029
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.144
,0.293
,0.447
,0.499
,0.429
,0.373
,0.363
,0.349
,0.356
,0.317
,0.219
,0.116
,0.026
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.041
,0.148
,0.319
,0.494
,0.619
,0.704
,0.739
,0.733
,0.691
,0.599
,0.467
,0.295
,0.117
,0.025
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.149
,0.335
,0.499
,0.625
,0.71
,0.748
,0.743
,0.696
,0.604
,0.469
,0.297
,0.116
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.149
,0.341
,0.513
,0.639
,0.719
,0.756
,0.72
,0.66
,0.587
,0.465
,0.301
,0.118
,0.025
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.149
,0.331
,0.478
,0.574
,0.597
,0.602
,0.625
,0.602
,0.504
,0.361
,0.225
,0.101
,0.018
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.148
,0.332
,0.496
,0.62
,0.701
,0.737
,0.73
,0.683
,0.593
,0.461
,0.293
,0.115
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.036
,0.146
,0.329
,0.483
,0.603
,0.687
,0.724
,0.718
,0.674
,0.592
,0.462
,0.296
,0.12
,0.025
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.15
,0.336
,0.498
,0.615
,0.675
,0.668
,0.589
,0.449
,0.313
,0.262
,0.244
,0.12
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.148
,0.312
,0.46
,0.608
,0.702
,0.74
,0.737
,0.688
,0.596
,0.463
,0.294
,0.119
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.147
,0.321
,0.49
,0.613
,0.696
,0.738
,0.735
,0.688
,0.598
,0.463
,0.294
,0.118
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.146
,0.333
,0.501
,0.627
,0.709
,0.744
,0.738
,0.689
,0.597
,0.462
,0.293
,0.117
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.145
,0.331
,0.497
,0.623
,0.703
,0.741
,0.737
,0.69
,0.599
,0.465
,0.295
,0.121
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.131
,0.289
,0.463
,0.602
,0.701
,0.744
,0.744
,0.685
,0.565
,0.416
,0.294
,0.123
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.126
,0.254
,0.431
,0.595
,0.701
,0.74
,0.735
,0.689
,0.599
,0.465
,0.296
,0.122
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.031
,0.134
,0.295
,0.486
,0.615
,0.702
,0.737
,0.73
,0.681
,0.59
,0.456
,0.289
,0.118
,0.022
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.036
,0.143
,0.328
,0.491
,0.616
,0.699
,0.736
,0.731
,0.682
,0.591
,0.458
,0.291
,0.116
,0.021
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.034
,0.142
,0.328
,0.491
,0.615
,0.695
,0.732
,0.727
,0.682
,0.592
,0.459
,0.291
,0.115
,0.02
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.033
,0.14
,0.328
,0.491
,0.615
,0.698
,0.735
,0.729
,0.681
,0.591
,0.459
,0.29
,0.112
,0.019
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.031
,0.137
,0.323
,0.486
,0.61
,0.69
,0.728
,0.725
,0.679
,0.589
,0.457
,0.29
,0.113
,0.019
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.031
,0.138
,0.327
,0.493
,0.618
,0.698
,0.734
,0.729
,0.684
,0.594
,0.462
,0.292
,0.112
,0.018
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.03
,0.137
,0.327
,0.492
,0.616
,0.695
,0.732
,0.727
,0.68
,0.59
,0.457
,0.288
,0.111
,0.018
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.028
,0.136
,0.331
,0.5
,0.626
,0.706
,0.744
,0.738
,0.691
,0.601
,0.466
,0.295
,0.112
,0.017
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.03
,0.138
,0.328
,0.498
,0.627
,0.71
,0.751
,0.748
,0.702
,0.609
,0.471
,0.297
,0.114
,0.018
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.03
,0.139
,0.334
,0.506
,0.635
,0.716
,0.754
,0.748
,0.696
,0.595
,0.456
,0.29
,0.114
,0.017
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.03
,0.14
,0.334
,0.507
,0.635
,0.718
,0.755
,0.74
,0.676
,0.605
,0.472
,0.298
,0.115
,0.017
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.03
,0.139
,0.332
,0.503
,0.631
,0.712
,0.754
,0.748
,0.7
,0.607
,0.471
,0.297
,0.114
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.138
,0.329
,0.5
,0.629
,0.707
,0.73
,0.715
,0.67
,0.588
,0.46
,0.29
,0.113
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.137
,0.322
,0.482
,0.599
,0.669
,0.693
,0.68
,0.642
,0.567
,0.446
,0.288
,0.122
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.035
,0.12
,0.252
,0.347
,0.424
,0.463
,0.474
,0.471
,0.449
,0.369
,0.25
,0.109
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.028
,0.132
,0.31
,0.469
,0.588
,0.666
,0.702
,0.698
,0.653
,0.566
,0.431
,0.262
,0.106
,0.013
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.023
,0.123
,0.277
,0.433
,0.565
,0.654
,0.682
,0.676
,0.622
,0.545
,0.413
,0.26
,0.106
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.027
,0.133
,0.31
,0.472
,0.594
,0.681
,0.717
,0.713
,0.666
,0.577
,0.446
,0.28
,0.108
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.132
,0.32
,0.483
,0.606
,0.685
,0.721
,0.717
,0.672
,0.582
,0.45
,0.282
,0.107
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.015
,0.132
,0.322
,0.488
,0.614
,0.696
,0.731
,0.724
,0.678
,0.59
,0.458
,0.29
,0.111
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.019
,0.111
,0.233
,0.368
,0.536
,0.692
,0.749
,0.743
,0.693
,0.596
,0.456
,0.276
,0.106
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.134
,0.318
,0.481
,0.608
,0.693
,0.73
,0.718
,0.642
,0.563
,0.436
,0.236
,0.078
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.015
,0.136
,0.329
,0.501
,0.631
,0.713
,0.751
,0.746
,0.697
,0.603
,0.465
,0.29
,0.107
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.134
,0.336
,0.512
,0.642
,0.723
,0.76
,0.755
,0.706
,0.613
,0.474
,0.296
,0.106
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.132
,0.324
,0.498
,0.625
,0.706
,0.748
,0.745
,0.693
,0.592
,0.44
,0.267
,0.104
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.12
,0.257
,0.391
,0.519
,0.584
,0.537
,0.528
,0.593
,0.563
,0.439
,0.265
,0.096
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.012
,0.131
,0.325
,0.496
,0.624
,0.707
,0.744
,0.739
,0.691
,0.597
,0.448
,0.262
,0.099
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.014
,0.126
,0.304
,0.464
,0.564
,0.659
,0.728
,0.737
,0.69
,0.598
,0.461
,0.287
,0.103
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.014
,0.129
,0.318
,0.486
,0.608
,0.689
,0.726
,0.699
,0.63
,0.489
,0.336
,0.233
,0.099
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.13
,0.317
,0.488
,0.622
,0.704
,0.743
,0.739
,0.688
,0.592
,0.442
,0.256
,0.095
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.131
,0.326
,0.5
,0.631
,0.716
,0.755
,0.751
,0.701
,0.607
,0.466
,0.287
,0.101
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.012
,0.12
,0.304
,0.51
,0.643
,0.727
,0.765
,0.76
,0.709
,0.615
,0.474
,0.292
,0.101
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.13
,0.329
,0.505
,0.636
,0.72
,0.757
,0.75
,0.702
,0.608
,0.467
,0.288
,0.099
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.13
,0.328
,0.503
,0.634
,0.719
,0.756
,0.751
,0.7
,0.605
,0.464
,0.284
,0.097
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.13
,0.332
,0.509
,0.64
,0.722
,0.76
,0.755
,0.706
,0.61
,0.468
,0.286
,0.097
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.129
,0.332
,0.508
,0.639
,0.724
,0.761
,0.754
,0.703
,0.608
,0.467
,0.286
,0.095
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.128
,0.332
,0.508
,0.638
,0.72
,0.757
,0.751
,0.703
,0.609
,0.468
,0.287
,0.094
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.128
,0.334
,0.511
,0.643
,0.726
,0.763
,0.758
,0.709
,0.614
,0.472
,0.288
,0.093
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.127
,0.329
,0.508
,0.639
,0.724
,0.763
,0.759
,0.712
,0.616
,0.473
,0.288
,0.093
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.131
,0.34
,0.524
,0.659
,0.744
,0.782
,0.775
,0.723
,0.627
,0.481
,0.293
,0.096
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.106
,0.279
,0.467
,0.614
,0.706
,0.741
,0.725
,0.669
,0.561
,0.402
,0.22
,0.069
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.128
,0.331
,0.514
,0.649
,0.734
,0.773
,0.767
,0.718
,0.62
,0.475
,0.289
,0.091
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.128
,0.335
,0.517
,0.65
,0.733
,0.771
,0.765
,0.713
,0.617
,0.473
,0.287
,0.089
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.127
,0.334
,0.512
,0.641
,0.724
,0.761
,0.754
,0.704
,0.607
,0.463
,0.278
,0.086
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.125
,0.329
,0.507
,0.639
,0.72
,0.755
,0.745
,0.69
,0.594
,0.446
,0.254
,0.082
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.106
,0.295
,0.498
,0.631
,0.722
,0.761
,0.754
,0.703
,0.605
,0.459
,0.275
,0.084
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.121
,0.32
,0.496
,0.627
,0.711
,0.749
,0.743
,0.692
,0.596
,0.454
,0.271
,0.082
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.12
,0.317
,0.491
,0.62
,0.702
,0.739
,0.733
,0.684
,0.587
,0.444
,0.263
,0.081
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.108
,0.305
,0.476
,0.603
,0.636
,0.416
,0.462
,0.494
,0.522
,0.423
,0.249
,0.075
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.116
,0.31
,0.486
,0.617
,0.701
,0.738
,0.732
,0.682
,0.586
,0.444
,0.263
,0.077
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.117
,0.314
,0.493
,0.626
,0.706
,0.746
,0.741
,0.694
,0.596
,0.45
,0.265
,0.076
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.115
,0.312
,0.489
,0.621
,0.711
,0.747
,0.739
,0.687
,0.589
,0.445
,0.262
,0.074
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.116
,0.316
,0.493
,0.625
,0.709
,0.747
,0.741
,0.69
,0.594
,0.45
,0.266
,0.074
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.117
,0.322
,0.502
,0.633
,0.717
,0.752
,0.744
,0.694
,0.596
,0.451
,0.264
,0.072
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.115
,0.315
,0.489
,0.618
,0.699
,0.735
,0.728
,0.674
,0.576
,0.43
,0.247
,0.067
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.107
,0.298
,0.473
,0.584
,0.574
,0.599
,0.663
,0.627
,0.549
,0.413
,0.238
,0.063
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.094
,0.274
,0.454
,0.592
,0.681
,0.72
,0.714
,0.667
,0.571
,0.428
,0.246
,0.065
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.106
,0.3
,0.474
,0.603
,0.687
,0.724
,0.717
,0.668
,0.573
,0.429
,0.244
,0.06
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.102
,0.289
,0.458
,0.55
,0.602
,0.624
,0.615
,0.589
,0.545
,0.422
,0.243
,0.061
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.09
,0.266
,0.451
,0.598
,0.694
,0.738
,0.734
,0.683
,0.586
,0.44
,0.253
,0.062
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.106
,0.307
,0.486
,0.621
,0.709
,0.749
,0.745
,0.697
,0.601
,0.456
,0.266
,0.065
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.112
,0.329
,0.522
,0.662
,0.747
,0.781
,0.77
,0.714
,0.61
,0.457
,0.261
,0.061
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.1
,0.321
,0.512
,0.653
,0.741
,0.767
,0.76
,0.716
,0.615
,0.461
,0.262
,0.061
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.078
,0.244
,0.457
,0.608
,0.712
,0.767
,0.763
,0.712
,0.607
,0.452
,0.255
,0.057
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.082
,0.307
,0.505
,0.645
,0.736
,0.77
,0.76
,0.706
,0.603
,0.449
,0.253
,0.056
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.104
,0.315
,0.501
,0.637
,0.727
,0.765
,0.757
,0.703
,0.601
,0.45
,0.254
,0.055
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.101
,0.309
,0.492
,0.627
,0.714
,0.752
,0.744
,0.693
,0.592
,0.441
,0.244
,0.051
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.071
,0.228
,0.396
,0.537
,0.643
,0.692
,0.7
,0.672
,0.587
,0.443
,0.245
,0.049
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.048
,0.181
,0.354
,0.49
,0.576
,0.502
,0.37
,0.263
,0.227
,0.243
,0.182
,0.032
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.084
,0.251
,0.439
,0.586
,0.652
,0.673
,0.598
,0.456
,0.287
,0.273
,0.23
,0.045
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.095
,0.311
,0.505
,0.647
,0.738
,0.777
,0.769
,0.714
,0.609
,0.453
,0.251
,0.047
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.094
,0.313
,0.508
,0.651
,0.742
,0.78
,0.771
,0.716
,0.613
,0.457
,0.254
,0.047
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.059
,0.269
,0.493
,0.645
,0.74
,0.782
,0.774
,0.719
,0.613
,0.454
,0.249
,0.041
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.075
,0.295
,0.505
,0.65
,0.741
,0.779
,0.77
,0.714
,0.607
,0.449
,0.245
,0.041
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.085
,0.301
,0.495
,0.636
,0.73
,0.768
,0.76
,0.704
,0.6
,0.445
,0.236
,0.04
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.03
,0.11
,0.192
,0.267
,0.318
,0.319
,0.283
,0.302
,0.384
,0.375
,0.23
,0.037
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.083
,0.302
,0.499
,0.643
,0.733
,0.772
,0.764
,0.708
,0.602
,0.442
,0.236
,0.035
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.076
,0.288
,0.478
,0.616
,0.703
,0.739
,0.731
,0.678
,0.577
,0.426
,0.229
,0.034
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.074
,0.284
,0.473
,0.611
,0.701
,0.739
,0.729
,0.671
,0.567
,0.397
,0.172
,0.019
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.024
,0.145
,0.301
,0.42
,0.562
,0.591
,0.54
,0.446
,0.345
,0.243
,0.117
,0.012
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.211
,0.391
,0.568
,0.681
,0.719
,0.721
,0.655
,0.543
,0.388
,0.189
,0.018
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.168
,0.329
,0.518
,0.605
,0.654
,0.685
,0.638
,0.547
,0.402
,0.207
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.077
,0.313
,0.522
,0.675
,0.77
,0.81
,0.801
,0.744
,0.633
,0.466
,0.249
,0.03
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.071
,0.305
,0.516
,0.67
,0.767
,0.807
,0.798
,0.74
,0.629
,0.462
,0.245
,0.028
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.073
,0.312
,0.525
,0.679
,0.774
,0.814
,0.805
,0.746
,0.635
,0.468
,0.249
,0.027
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.071
,0.31
,0.519
,0.667
,0.761
,0.801
,0.791
,0.733
,0.624
,0.46
,0.246
,0.026
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.066
,0.299
,0.508
,0.657
,0.754
,0.795
,0.787
,0.73
,0.622
,0.459
,0.244
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.065
,0.303
,0.515
,0.668
,0.761
,0.801
,0.791
,0.733
,0.624
,0.46
,0.244
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.062
,0.297
,0.507
,0.653
,0.737
,0.747
,0.714
,0.67
,0.54
,0.326
,0.112
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.058
,0.288
,0.494
,0.639
,0.735
,0.774
,0.765
,0.71
,0.603
,0.442
,0.233
,0.019
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.055
,0.284
,0.489
,0.634
,0.73
,0.77
,0.764
,0.709
,0.602
,0.442
,0.228
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.052
,0.28
,0.489
,0.637
,0.732
,0.772
,0.764
,0.709
,0.6
,0.437
,0.221
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.033
,0.242
,0.462
,0.62
,0.724
,0.77
,0.765
,0.711
,0.598
,0.43
,0.214
,0.013
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.049
,0.289
,0.514
,0.672
,0.764
,0.806
,0.797
,0.728
,0.609
,0.394
,0.107
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.032
,0.246
,0.498
,0.664
,0.754
,0.784
,0.763
,0.718
,0.585
,0.408
,0.195
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.043
,0.271
,0.488
,0.641
,0.741
,0.784
,0.776
,0.718
,0.606
,0.437
,0.215
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.033
,0.257
,0.472
,0.626
,0.729
,0.77
,0.763
,0.706
,0.595
,0.427
,0.207
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.012
,0.149
,0.408
,0.608
,0.719
,0.761
,0.754
,0.701
,0.591
,0.426
,0.212
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.036
,0.26
,0.477
,0.628
,0.723
,0.764
,0.756
,0.699
,0.59
,0.426
,0.2
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.186
,0.371
,0.476
,0.497
,0.491
,0.378
,0.254
,0.204
,0.135
,0.042
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.027
,0.236
,0.453
,0.612
,0.716
,0.76
,0.752
,0.694
,0.581
,0.412
,0.199
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.262
,0.484
,0.638
,0.73
,0.77
,0.761
,0.7
,0.543
,0.341
,0.137
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.036
,0.252
,0.472
,0.629
,0.721
,0.761
,0.753
,0.695
,0.586
,0.408
,0.192
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.031
,0.242
,0.46
,0.613
,0.708
,0.749
,0.742
,0.687
,0.579
,0.417
,0.206
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.03
,0.239
,0.454
,0.605
,0.697
,0.732
,0.718
,0.671
,0.555
,0.387
,0.177
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.028
,0.24
,0.458
,0.609
,0.701
,0.742
,0.736
,0.684
,0.579
,0.417
,0.206
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.025
,0.232
,0.448
,0.6
,0.698
,0.74
,0.733
,0.677
,0.569
,0.407
,0.198
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.026
,0.246
,0.471
,0.627
,0.72
,0.755
,0.739
,0.677
,0.559
,0.39
,0.178
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.021
,0.23
,0.451
,0.608
,0.706
,0.746
,0.737
,0.684
,0.575
,0.411
,0.199
,0.002
,0
