" ""local_time"": ""America/New_York""",electricity
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.153
,0.331
,0.496
,0.63
,0.721
,0.762
,0.757
,0.71
,0.613
,0.468
,0.291
,0.115
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.154
,0.323
,0.484
,0.608
,0.697
,0.744
,0.748
,0.698
,0.609
,0.471
,0.294
,0.112
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.153
,0.33
,0.499
,0.626
,0.724
,0.762
,0.754
,0.702
,0.609
,0.468
,0.292
,0.111
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.152
,0.333
,0.498
,0.623
,0.707
,0.746
,0.74
,0.692
,0.597
,0.459
,0.289
,0.113
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.036
,0.137
,0.265
,0.417
,0.563
,0.684
,0.737
,0.719
,0.672
,0.59
,0.441
,0.234
,0.077
,0.02
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.151
,0.327
,0.486
,0.607
,0.679
,0.708
,0.702
,0.662
,0.573
,0.421
,0.219
,0.072
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.154
,0.329
,0.492
,0.618
,0.71
,0.748
,0.743
,0.696
,0.603
,0.467
,0.293
,0.112
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.152
,0.336
,0.505
,0.632
,0.718
,0.759
,0.75
,0.681
,0.565
,0.449
,0.293
,0.117
,0.025
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.144
,0.284
,0.457
,0.578
,0.67
,0.711
,0.71
,0.668
,0.583
,0.453
,0.287
,0.12
,0.025
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.034
,0.13
,0.255
,0.451
,0.583
,0.679
,0.716
,0.709
,0.664
,0.573
,0.436
,0.275
,0.117
,0.022
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.142
,0.271
,0.377
,0.507
,0.624
,0.718
,0.741
,0.699
,0.603
,0.465
,0.297
,0.124
,0.026
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.034
,0.133
,0.255
,0.368
,0.519
,0.606
,0.648
,0.643
,0.592
,0.528
,0.426
,0.261
,0.121
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.034
,0.135
,0.275
,0.45
,0.562
,0.652
,0.697
,0.697
,0.648
,0.575
,0.436
,0.28
,0.119
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.147
,0.301
,0.472
,0.612
,0.702
,0.744
,0.737
,0.689
,0.596
,0.461
,0.293
,0.119
,0.026
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.041
,0.148
,0.295
,0.434
,0.58
,0.682
,0.722
,0.712
,0.663
,0.578
,0.447
,0.285
,0.126
,0.026
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.033
,0.125
,0.244
,0.388
,0.489
,0.581
,0.616
,0.626
,0.568
,0.523
,0.408
,0.266
,0.118
,0.021
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.147
,0.307
,0.458
,0.581
,0.671
,0.721
,0.731
,0.688
,0.593
,0.445
,0.28
,0.118
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.041
,0.15
,0.322
,0.492
,0.625
,0.711
,0.75
,0.745
,0.7
,0.606
,0.47
,0.296
,0.116
,0.025
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.041
,0.146
,0.301
,0.486
,0.621
,0.716
,0.761
,0.758
,0.708
,0.613
,0.474
,0.306
,0.129
,0.028
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.041
,0.146
,0.29
,0.404
,0.419
,0.349
,0.324
,0.341
,0.34
,0.365
,0.315
,0.223
,0.112
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.146
,0.306
,0.484
,0.614
,0.704
,0.743
,0.738
,0.697
,0.604
,0.47
,0.296
,0.117
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.149
,0.33
,0.499
,0.628
,0.717
,0.757
,0.752
,0.705
,0.611
,0.472
,0.298
,0.116
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.148
,0.338
,0.513
,0.642
,0.725
,0.761
,0.716
,0.659
,0.587
,0.462
,0.3
,0.12
,0.025
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.151
,0.322
,0.459
,0.534
,0.543
,0.564
,0.599
,0.569
,0.476
,0.349
,0.214
,0.092
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.148
,0.326
,0.492
,0.621
,0.705
,0.744
,0.737
,0.688
,0.593
,0.457
,0.292
,0.115
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.146
,0.328
,0.487
,0.612
,0.698
,0.736
,0.728
,0.683
,0.601
,0.467
,0.298
,0.12
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.151
,0.335
,0.5
,0.625
,0.692
,0.68
,0.558
,0.421
,0.312
,0.281
,0.255
,0.119
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.147
,0.308
,0.46
,0.611
,0.71
,0.748
,0.744
,0.694
,0.601
,0.465
,0.295
,0.119
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.145
,0.307
,0.477
,0.606
,0.692
,0.738
,0.738
,0.693
,0.601
,0.465
,0.294
,0.118
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.146
,0.328
,0.499
,0.629
,0.714
,0.752
,0.746
,0.697
,0.603
,0.467
,0.295
,0.117
,0.022
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.145
,0.329
,0.5
,0.63
,0.712
,0.752
,0.748
,0.7
,0.606
,0.468
,0.297
,0.122
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.033
,0.122
,0.262
,0.412
,0.53
,0.632
,0.704
,0.728
,0.691
,0.593
,0.445
,0.295
,0.122
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.03
,0.129
,0.251
,0.425
,0.59
,0.695
,0.738
,0.734
,0.687
,0.598
,0.463
,0.294
,0.121
,0.022
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.031
,0.131
,0.286
,0.475
,0.614
,0.704
,0.742
,0.736
,0.686
,0.59
,0.451
,0.282
,0.116
,0.021
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.142
,0.328
,0.495
,0.623
,0.709
,0.747
,0.742
,0.691
,0.598
,0.462
,0.291
,0.114
,0.02
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.033
,0.14
,0.328
,0.496
,0.625
,0.707
,0.745
,0.741
,0.694
,0.602
,0.465
,0.293
,0.113
,0.019
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.032
,0.139
,0.33
,0.499
,0.628
,0.715
,0.752
,0.746
,0.696
,0.602
,0.465
,0.293
,0.113
,0.019
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.032
,0.138
,0.325
,0.493
,0.622
,0.704
,0.745
,0.742
,0.695
,0.601
,0.465
,0.292
,0.113
,0.019
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.032
,0.139
,0.328
,0.498
,0.627
,0.71
,0.747
,0.742
,0.696
,0.604
,0.467
,0.294
,0.113
,0.018
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.03
,0.137
,0.329
,0.498
,0.626
,0.708
,0.747
,0.743
,0.696
,0.602
,0.465
,0.292
,0.112
,0.017
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.137
,0.331
,0.502
,0.632
,0.716
,0.755
,0.75
,0.702
,0.61
,0.472
,0.297
,0.113
,0.017
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.03
,0.138
,0.33
,0.503
,0.634
,0.72
,0.761
,0.759
,0.711
,0.615
,0.475
,0.298
,0.114
,0.017
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.03
,0.139
,0.332
,0.507
,0.638
,0.722
,0.761
,0.754
,0.701
,0.602
,0.464
,0.295
,0.114
,0.017
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.031
,0.139
,0.328
,0.503
,0.636
,0.721
,0.757
,0.738
,0.677
,0.61
,0.473
,0.298
,0.115
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.031
,0.138
,0.325
,0.497
,0.628
,0.712
,0.756
,0.752
,0.702
,0.609
,0.471
,0.296
,0.113
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.137
,0.33
,0.504
,0.634
,0.713
,0.737
,0.726
,0.682
,0.597
,0.463
,0.291
,0.113
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.03
,0.138
,0.318
,0.482
,0.604
,0.674
,0.7
,0.695
,0.658
,0.578
,0.45
,0.288
,0.119
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.052
,0.144
,0.265
,0.392
,0.506
,0.543
,0.542
,0.523
,0.485
,0.396
,0.265
,0.11
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.028
,0.133
,0.313
,0.475
,0.596
,0.677
,0.715
,0.711
,0.665
,0.575
,0.436
,0.264
,0.107
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.025
,0.129
,0.291
,0.451
,0.583
,0.669
,0.7
,0.694
,0.645
,0.562
,0.429
,0.268
,0.107
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.02
,0.133
,0.311
,0.475
,0.601
,0.69
,0.728
,0.724
,0.675
,0.584
,0.451
,0.283
,0.108
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.133
,0.321
,0.487
,0.614
,0.697
,0.735
,0.731
,0.685
,0.592
,0.456
,0.285
,0.108
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.133
,0.321
,0.493
,0.624
,0.709
,0.748
,0.743
,0.695
,0.602
,0.465
,0.292
,0.111
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.018
,0.107
,0.236
,0.406
,0.586
,0.716
,0.762
,0.756
,0.703
,0.603
,0.457
,0.274
,0.105
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.134
,0.317
,0.487
,0.618
,0.705
,0.745
,0.734
,0.665
,0.584
,0.441
,0.229
,0.075
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.136
,0.329
,0.504
,0.636
,0.719
,0.759
,0.753
,0.703
,0.607
,0.466
,0.289
,0.107
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.134
,0.334
,0.512
,0.645
,0.73
,0.769
,0.763
,0.713
,0.617
,0.476
,0.296
,0.106
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.014
,0.132
,0.323
,0.501
,0.634
,0.722
,0.764
,0.757
,0.702
,0.593
,0.438
,0.267
,0.103
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.114
,0.237
,0.364
,0.487
,0.556
,0.553
,0.59
,0.64
,0.579
,0.444
,0.267
,0.096
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.131
,0.326
,0.5
,0.631
,0.717
,0.756
,0.751
,0.699
,0.599
,0.449
,0.275
,0.102
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.015
,0.125
,0.3
,0.458
,0.569
,0.674
,0.745
,0.751
,0.702
,0.606
,0.466
,0.288
,0.103
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.014
,0.13
,0.32
,0.493
,0.62
,0.702
,0.739
,0.711
,0.629
,0.469
,0.341
,0.248
,0.1
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.13
,0.318
,0.494
,0.631
,0.715
,0.754
,0.748
,0.695
,0.596
,0.448
,0.258
,0.095
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.012
,0.131
,0.327
,0.504
,0.638
,0.725
,0.764
,0.759
,0.709
,0.612
,0.469
,0.288
,0.1
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.123
,0.308
,0.511
,0.646
,0.733
,0.773
,0.767
,0.716
,0.62
,0.476
,0.292
,0.1
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.13
,0.329
,0.507
,0.641
,0.727
,0.765
,0.758
,0.709
,0.612
,0.47
,0.288
,0.099
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.129
,0.326
,0.505
,0.639
,0.726
,0.766
,0.761
,0.708
,0.611
,0.467
,0.285
,0.097
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.13
,0.331
,0.511
,0.646
,0.729
,0.769
,0.764
,0.716
,0.617
,0.472
,0.287
,0.096
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.129
,0.332
,0.512
,0.646
,0.734
,0.772
,0.766
,0.713
,0.616
,0.471
,0.287
,0.095
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.128
,0.333
,0.514
,0.647
,0.733
,0.772
,0.767
,0.717
,0.62
,0.476
,0.291
,0.094
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.129
,0.337
,0.52
,0.655
,0.742
,0.781
,0.776
,0.725
,0.628
,0.481
,0.293
,0.094
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.127
,0.33
,0.513
,0.649
,0.737
,0.779
,0.775
,0.726
,0.628
,0.481
,0.292
,0.094
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.129
,0.331
,0.516
,0.655
,0.746
,0.788
,0.782
,0.729
,0.632
,0.483
,0.293
,0.095
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.103
,0.274
,0.469
,0.62
,0.715
,0.758
,0.743
,0.672
,0.55
,0.386
,0.212
,0.068
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.124
,0.318
,0.509
,0.65
,0.74
,0.78
,0.775
,0.725
,0.625
,0.478
,0.288
,0.09
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.127
,0.335
,0.519
,0.655
,0.742
,0.781
,0.775
,0.722
,0.623
,0.477
,0.288
,0.089
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.126
,0.334
,0.515
,0.65
,0.737
,0.776
,0.769
,0.718
,0.618
,0.47
,0.281
,0.086
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.124
,0.328
,0.51
,0.647
,0.733
,0.771
,0.762
,0.705
,0.606
,0.459
,0.265
,0.082
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.104
,0.28
,0.468
,0.606
,0.704
,0.758
,0.76
,0.71
,0.61
,0.462
,0.274
,0.083
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.121
,0.319
,0.498
,0.633
,0.719
,0.758
,0.752
,0.7
,0.602
,0.457
,0.272
,0.082
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.119
,0.314
,0.49
,0.623
,0.708
,0.746
,0.74
,0.69
,0.59
,0.446
,0.263
,0.08
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.111
,0.307
,0.481
,0.612
,0.651
,0.451
,0.522
,0.567
,0.558
,0.439
,0.259
,0.077
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.116
,0.312
,0.491
,0.625
,0.711
,0.75
,0.744
,0.693
,0.595
,0.449
,0.265
,0.077
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.116
,0.311
,0.494
,0.63
,0.713
,0.753
,0.748
,0.699
,0.599
,0.451
,0.264
,0.075
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.114
,0.31
,0.489
,0.625
,0.718
,0.756
,0.747
,0.694
,0.595
,0.448
,0.263
,0.074
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.115
,0.314
,0.494
,0.629
,0.716
,0.756
,0.75
,0.698
,0.6
,0.453
,0.266
,0.074
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.116
,0.321
,0.504
,0.639
,0.726
,0.763
,0.756
,0.704
,0.604
,0.456
,0.266
,0.072
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.114
,0.314
,0.492
,0.627
,0.71
,0.748
,0.742
,0.686
,0.585
,0.436
,0.247
,0.066
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.106
,0.297
,0.474
,0.596
,0.614
,0.646
,0.698
,0.653
,0.565
,0.424
,0.244
,0.064
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.096
,0.285
,0.466
,0.605
,0.691
,0.73
,0.724
,0.676
,0.578
,0.432
,0.248
,0.065
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.106
,0.3
,0.477
,0.609
,0.695
,0.733
,0.727
,0.678
,0.579
,0.432
,0.243
,0.06
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.098
,0.274
,0.44
,0.536
,0.581
,0.608
,0.61
,0.597
,0.566
,0.43
,0.245
,0.061
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.083
,0.24
,0.415
,0.566
,0.674
,0.738
,0.739
,0.692
,0.593
,0.445
,0.256
,0.062
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.105
,0.307
,0.49
,0.627
,0.719
,0.76
,0.756
,0.707
,0.609
,0.46
,0.266
,0.064
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.107
,0.319
,0.514
,0.657
,0.748
,0.785
,0.775
,0.72
,0.614
,0.459
,0.26
,0.06
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.1
,0.312
,0.507
,0.65
,0.744
,0.778
,0.772
,0.722
,0.618
,0.462
,0.262
,0.06
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.072
,0.223
,0.433
,0.604
,0.709
,0.762
,0.762
,0.711
,0.605
,0.449
,0.252
,0.056
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.079
,0.291
,0.487
,0.625
,0.728
,0.773
,0.764
,0.711
,0.606
,0.45
,0.252
,0.055
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.102
,0.313
,0.503
,0.643
,0.736
,0.776
,0.769
,0.713
,0.61
,0.455
,0.256
,0.055
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.099
,0.307
,0.494
,0.632
,0.723
,0.763
,0.755
,0.703
,0.6
,0.446
,0.246
,0.05
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.069
,0.228
,0.405
,0.558
,0.67
,0.72
,0.728
,0.693
,0.601
,0.45
,0.247
,0.049
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.048
,0.177
,0.345
,0.49
,0.576
,0.493
,0.371
,0.259
,0.227
,0.256
,0.184
,0.03
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.077
,0.246
,0.443
,0.605
,0.679
,0.712
,0.654
,0.509
,0.313
,0.23
,0.205
,0.043
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.093
,0.309
,0.503
,0.647
,0.741
,0.781
,0.774
,0.719
,0.613
,0.455
,0.251
,0.046
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.089
,0.303
,0.496
,0.646
,0.741
,0.781
,0.774
,0.719
,0.614
,0.457
,0.252
,0.046
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.061
,0.255
,0.482
,0.617
,0.704
,0.775
,0.763
,0.702
,0.605
,0.437
,0.237
,0.038
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.071
,0.267
,0.474
,0.622
,0.735
,0.78
,0.772
,0.716
,0.608
,0.448
,0.242
,0.04
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.081
,0.294
,0.492
,0.637
,0.735
,0.775
,0.767
,0.711
,0.605
,0.447
,0.236
,0.039
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.026
,0.105
,0.188
,0.266
,0.321
,0.314
,0.278
,0.301
,0.418
,0.399
,0.235
,0.037
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.082
,0.299
,0.497
,0.643
,0.735
,0.777
,0.77
,0.714
,0.607
,0.446
,0.238
,0.035
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.075
,0.285
,0.479
,0.619
,0.709
,0.745
,0.737
,0.683
,0.58
,0.425
,0.226
,0.032
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.073
,0.283
,0.476
,0.619
,0.711
,0.751
,0.743
,0.685
,0.572
,0.388
,0.151
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.163
,0.325
,0.456
,0.573
,0.604
,0.551
,0.459
,0.364
,0.25
,0.12
,0.013
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.036
,0.191
,0.361
,0.527
,0.642
,0.687
,0.701
,0.64
,0.543
,0.388
,0.18
,0.019
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.178
,0.345
,0.509
,0.587
,0.635
,0.671
,0.618
,0.533
,0.39
,0.2
,0.022
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.075
,0.306
,0.514
,0.667
,0.762
,0.804
,0.796
,0.739
,0.628
,0.462
,0.244
,0.029
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.066
,0.289
,0.504
,0.66
,0.761
,0.804
,0.796
,0.738
,0.627
,0.459
,0.242
,0.027
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.065
,0.288
,0.506
,0.662
,0.763
,0.806
,0.798
,0.74
,0.629
,0.461
,0.243
,0.026
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.068
,0.301
,0.51
,0.661
,0.759
,0.801
,0.793
,0.736
,0.625
,0.46
,0.244
,0.025
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.063
,0.29
,0.501
,0.655
,0.755
,0.799
,0.792
,0.735
,0.626
,0.461
,0.244
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.062
,0.295
,0.507
,0.661
,0.758
,0.8
,0.791
,0.734
,0.623
,0.458
,0.239
,0.022
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.058
,0.288
,0.499
,0.638
,0.708
,0.732
,0.736
,0.699
,0.553
,0.332
,0.106
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.056
,0.284
,0.492
,0.641
,0.741
,0.782
,0.775
,0.72
,0.612
,0.448
,0.236
,0.019
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.054
,0.28
,0.487
,0.636
,0.738
,0.78
,0.775
,0.718
,0.61
,0.445
,0.209
,0.012
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.052
,0.279
,0.491
,0.643
,0.741
,0.783
,0.776
,0.719
,0.608
,0.442
,0.223
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.033
,0.221
,0.437
,0.6
,0.705
,0.755
,0.763
,0.709
,0.595
,0.426
,0.208
,0.012
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.258
,0.497
,0.659
,0.756
,0.8
,0.791
,0.722
,0.6
,0.366
,0.106
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.034
,0.253
,0.495
,0.659
,0.753
,0.789
,0.775
,0.722
,0.597
,0.425
,0.21
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.261
,0.476
,0.632
,0.733
,0.778
,0.772
,0.715
,0.603
,0.434
,0.213
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.034
,0.252
,0.466
,0.624
,0.729
,0.773
,0.766
,0.708
,0.596
,0.427
,0.205
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.155
,0.375
,0.571
,0.696
,0.751
,0.753
,0.702
,0.59
,0.422
,0.207
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.034
,0.254
,0.471
,0.625
,0.724
,0.767
,0.76
,0.702
,0.591
,0.424
,0.195
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.192
,0.377
,0.479
,0.486
,0.486
,0.372
,0.264
,0.222
,0.146
,0.045
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.027
,0.233
,0.443
,0.604
,0.711
,0.761
,0.754
,0.696
,0.58
,0.409
,0.194
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.031
,0.255
,0.477
,0.634
,0.73
,0.772
,0.765
,0.706
,0.572
,0.362
,0.147
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.034
,0.24
,0.459
,0.621
,0.719
,0.761
,0.754
,0.696
,0.585
,0.418
,0.192
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.031
,0.236
,0.453
,0.609
,0.706
,0.748
,0.741
,0.686
,0.577
,0.413
,0.201
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.234
,0.45
,0.603
,0.698
,0.736
,0.725
,0.676
,0.561
,0.393
,0.18
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.027
,0.234
,0.451
,0.604
,0.7
,0.744
,0.74
,0.689
,0.583
,0.419
,0.204
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.024
,0.227
,0.445
,0.6
,0.704
,0.748
,0.741
,0.686
,0.575
,0.411
,0.199
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.025
,0.238
,0.462
,0.621
,0.718
,0.754
,0.74
,0.68
,0.567
,0.399
,0.184
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.021
,0.226
,0.447
,0.605
,0.707
,0.748
,0.742
,0.688
,0.579
,0.413
,0.198
,0.001
,0
,0
,0
,0
,0
,0
,0
