" ""local_time"": ""America/New_York""",electricity
,0.425
,0.642
,0.73
,0.747
,0.747
,0.708
,0.598
,0.443
,0.262
,0.089
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.046
,0.169
,0.286
,0.41
,0.487
,0.532
,0.545
,0.555
,0.531
,0.469
,0.375
,0.235
,0.08
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.043
,0.209
,0.409
,0.578
,0.7
,0.774
,0.8
,0.778
,0.717
,0.604
,0.445
,0.258
,0.093
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.049
,0.168
,0.295
,0.391
,0.463
,0.464
,0.451
,0.438
,0.393
,0.335
,0.254
,0.174
,0.082
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.05
,0.19
,0.376
,0.517
,0.621
,0.665
,0.653
,0.592
,0.544
,0.442
,0.304
,0.164
,0.057
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.052
,0.207
,0.382
,0.502
,0.593
,0.65
,0.676
,0.668
,0.613
,0.524
,0.395
,0.235
,0.086
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.052
,0.194
,0.371
,0.519
,0.585
,0.649
,0.68
,0.675
,0.63
,0.548
,0.429
,0.258
,0.085
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.051
,0.209
,0.4
,0.556
,0.658
,0.713
,0.634
,0.398
,0.281
,0.223
,0.195
,0.174
,0.091
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.054
,0.201
,0.371
,0.517
,0.618
,0.703
,0.744
,0.742
,0.677
,0.552
,0.386
,0.227
,0.089
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.056
,0.206
,0.395
,0.556
,0.667
,0.721
,0.706
,0.646
,0.555
,0.4
,0.253
,0.111
,0.043
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.05
,0.206
,0.392
,0.549
,0.661
,0.714
,0.732
,0.705
,0.637
,0.531
,0.396
,0.229
,0.086
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.048
,0.2
,0.383
,0.54
,0.655
,0.725
,0.748
,0.726
,0.629
,0.511
,0.374
,0.226
,0.085
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.05
,0.199
,0.381
,0.537
,0.652
,0.713
,0.74
,0.724
,0.66
,0.559
,0.418
,0.247
,0.083
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.051
,0.196
,0.38
,0.537
,0.653
,0.725
,0.754
,0.738
,0.679
,0.576
,0.431
,0.254
,0.08
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.054
,0.186
,0.362
,0.527
,0.648
,0.719
,0.746
,0.729
,0.671
,0.569
,0.424
,0.246
,0.082
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.049
,0.197
,0.381
,0.537
,0.651
,0.72
,0.746
,0.731
,0.669
,0.565
,0.423
,0.248
,0.081
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.046
,0.196
,0.378
,0.531
,0.643
,0.71
,0.735
,0.719
,0.663
,0.562
,0.421
,0.249
,0.078
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.047
,0.193
,0.37
,0.521
,0.631
,0.695
,0.72
,0.704
,0.639
,0.539
,0.402
,0.238
,0.083
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.054
,0.187
,0.362
,0.514
,0.625
,0.694
,0.719
,0.703
,0.647
,0.55
,0.412
,0.243
,0.081
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.044
,0.197
,0.382
,0.538
,0.65
,0.715
,0.739
,0.721
,0.661
,0.56
,0.416
,0.243
,0.084
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.043
,0.202
,0.393
,0.554
,0.668
,0.736
,0.76
,0.741
,0.677
,0.574
,0.43
,0.253
,0.079
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.042
,0.203
,0.398
,0.56
,0.675
,0.74
,0.761
,0.739
,0.681
,0.583
,0.439
,0.261
,0.079
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.057
,0.183
,0.351
,0.496
,0.609
,0.695
,0.726
,0.715
,0.661
,0.553
,0.398
,0.235
,0.083
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.054
,0.194
,0.377
,0.529
,0.639
,0.703
,0.728
,0.712
,0.651
,0.545
,0.39
,0.223
,0.084
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.033
,0.124
,0.299
,0.503
,0.626
,0.693
,0.717
,0.701
,0.642
,0.546
,0.409
,0.239
,0.085
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.049
,0.189
,0.36
,0.505
,0.614
,0.682
,0.712
,0.701
,0.646
,0.554
,0.421
,0.253
,0.082
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.055
,0.191
,0.363
,0.51
,0.608
,0.64
,0.626
,0.596
,0.55
,0.493
,0.382
,0.227
,0.089
,0.012
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.05
,0.191
,0.365
,0.515
,0.625
,0.689
,0.714
,0.698
,0.647
,0.551
,0.414
,0.252
,0.094
,0.013
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.061
,0.182
,0.325
,0.441
,0.496
,0.505
,0.488
,0.431
,0.359
,0.335
,0.303
,0.207
,0.089
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.053
,0.193
,0.368
,0.519
,0.627
,0.692
,0.715
,0.697
,0.637
,0.538
,0.403
,0.242
,0.09
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.057
,0.188
,0.36
,0.512
,0.622
,0.683
,0.706
,0.689
,0.634
,0.535
,0.397
,0.24
,0.088
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.05
,0.19
,0.363
,0.511
,0.619
,0.687
,0.711
,0.696
,0.634
,0.539
,0.406
,0.244
,0.086
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.05
,0.191
,0.368
,0.519
,0.628
,0.693
,0.718
,0.702
,0.646
,0.551
,0.417
,0.253
,0.086
,0.017
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.051
,0.193
,0.371
,0.524
,0.637
,0.706
,0.731
,0.713
,0.651
,0.549
,0.407
,0.237
,0.091
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.048
,0.199
,0.387
,0.547
,0.664
,0.734
,0.762
,0.746
,0.687
,0.586
,0.442
,0.263
,0.085
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.044
,0.197
,0.386
,0.546
,0.661
,0.728
,0.753
,0.736
,0.677
,0.577
,0.434
,0.26
,0.084
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.045
,0.194
,0.377
,0.531
,0.642
,0.709
,0.734
,0.718
,0.658
,0.56
,0.421
,0.254
,0.087
,0.017
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.051
,0.191
,0.367
,0.517
,0.623
,0.682
,0.7
,0.69
,0.642
,0.507
,0.313
,0.169
,0.062
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.049
,0.193
,0.374
,0.528
,0.639
,0.709
,0.733
,0.717
,0.652
,0.555
,0.42
,0.252
,0.085
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.041
,0.192
,0.38
,0.537
,0.649
,0.713
,0.738
,0.722
,0.666
,0.567
,0.428
,0.256
,0.083
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.041
,0.19
,0.376
,0.532
,0.644
,0.711
,0.736
,0.72
,0.661
,0.564
,0.422
,0.24
,0.093
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.052
,0.189
,0.351
,0.495
,0.609
,0.657
,0.663
,0.622
,0.55
,0.429
,0.281
,0.131
,0.053
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.018
,0.084
,0.25
,0.483
,0.622
,0.689
,0.715
,0.703
,0.648
,0.554
,0.421
,0.252
,0.083
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.041
,0.188
,0.371
,0.524
,0.635
,0.7
,0.725
,0.709
,0.652
,0.556
,0.417
,0.249
,0.085
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.041
,0.188
,0.374
,0.53
,0.641
,0.705
,0.728
,0.706
,0.627
,0.527
,0.401
,0.247
,0.083
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.041
,0.189
,0.377
,0.533
,0.644
,0.709
,0.727
,0.69
,0.626
,0.549
,0.417
,0.253
,0.083
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.042
,0.189
,0.374
,0.53
,0.643
,0.71
,0.736
,0.721
,0.666
,0.569
,0.431
,0.259
,0.084
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.044
,0.186
,0.361
,0.493
,0.587
,0.667
,0.716
,0.708
,0.652
,0.555
,0.419
,0.251
,0.085
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.042
,0.184
,0.366
,0.521
,0.633
,0.698
,0.723
,0.708
,0.654
,0.559
,0.422
,0.255
,0.087
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.053
,0.155
,0.286
,0.473
,0.625
,0.668
,0.647
,0.67
,0.652
,0.559
,0.422
,0.253
,0.086
,0.013
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.044
,0.187
,0.373
,0.529
,0.642
,0.709
,0.734
,0.717
,0.661
,0.562
,0.424
,0.255
,0.086
,0.013
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.042
,0.185
,0.369
,0.524
,0.634
,0.697
,0.719
,0.7
,0.641
,0.54
,0.401
,0.238
,0.088
,0.012
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.042
,0.184
,0.365
,0.518
,0.628
,0.694
,0.718
,0.702
,0.645
,0.549
,0.415
,0.249
,0.084
,0.012
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.042
,0.18
,0.358
,0.509
,0.619
,0.684
,0.711
,0.697
,0.643
,0.549
,0.416
,0.252
,0.087
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.049
,0.159
,0.327
,0.491
,0.595
,0.66
,0.691
,0.667
,0.592
,0.498
,0.389
,0.238
,0.086
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.043
,0.179
,0.349
,0.492
,0.597
,0.663
,0.692
,0.683
,0.63
,0.537
,0.406
,0.244
,0.084
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.044
,0.174
,0.332
,0.481
,0.602
,0.678
,0.706
,0.692
,0.638
,0.546
,0.414
,0.249
,0.081
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.179
,0.363
,0.517
,0.627
,0.692
,0.719
,0.705
,0.652
,0.558
,0.423
,0.254
,0.08
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.034
,0.182
,0.374
,0.531
,0.644
,0.708
,0.733
,0.718
,0.661
,0.565
,0.427
,0.255
,0.08
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.182
,0.372
,0.53
,0.644
,0.712
,0.739
,0.725
,0.67
,0.573
,0.434
,0.259
,0.081
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.181
,0.37
,0.528
,0.641
,0.706
,0.73
,0.714
,0.657
,0.561
,0.423
,0.247
,0.084
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.181
,0.37
,0.528
,0.642
,0.71
,0.735
,0.719
,0.662
,0.565
,0.427
,0.255
,0.081
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.181
,0.369
,0.525
,0.637
,0.702
,0.727
,0.712
,0.657
,0.56
,0.424
,0.254
,0.081
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.18
,0.365
,0.52
,0.631
,0.698
,0.722
,0.705
,0.643
,0.522
,0.361
,0.211
,0.087
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.042
,0.133
,0.257
,0.403
,0.546
,0.63
,0.659
,0.633
,0.575
,0.435
,0.267
,0.119
,0.038
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.05
,0.143
,0.22
,0.301
,0.39
,0.444
,0.483
,0.482
,0.449
,0.43
,0.363
,0.23
,0.09
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.044
,0.149
,0.28
,0.364
,0.387
,0.406
,0.469
,0.499
,0.412
,0.242
,0.143
,0.094
,0.033
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.146
,0.295
,0.443
,0.571
,0.649
,0.667
,0.581
,0.52
,0.471
,0.372
,0.228
,0.082
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.042
,0.174
,0.349
,0.5
,0.607
,0.671
,0.688
,0.685
,0.624
,0.531
,0.4
,0.233
,0.081
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.174
,0.354
,0.505
,0.616
,0.678
,0.703
,0.688
,0.636
,0.54
,0.405
,0.24
,0.08
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.17
,0.343
,0.495
,0.607
,0.68
,0.706
,0.692
,0.634
,0.54
,0.406
,0.241
,0.079
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.041
,0.17
,0.341
,0.488
,0.601
,0.678
,0.709
,0.672
,0.567
,0.435
,0.334
,0.234
,0.08
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.041
,0.165
,0.343
,0.513
,0.616
,0.664
,0.648
,0.619
,0.522
,0.364
,0.248
,0.148
,0.062
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.041
,0.155
,0.313
,0.491
,0.59
,0.661
,0.692
,0.673
,0.614
,0.53
,0.404
,0.241
,0.079
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.172
,0.354
,0.513
,0.626
,0.693
,0.718
,0.703
,0.647
,0.55
,0.412
,0.243
,0.076
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.034
,0.173
,0.356
,0.512
,0.625
,0.692
,0.716
,0.699
,0.64
,0.534
,0.385
,0.213
,0.066
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.166
,0.346
,0.503
,0.616
,0.68
,0.687
,0.672
,0.633
,0.539
,0.404
,0.236
,0.074
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.034
,0.166
,0.346
,0.503
,0.614
,0.683
,0.709
,0.693
,0.637
,0.542
,0.406
,0.239
,0.073
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.031
,0.173
,0.357
,0.511
,0.623
,0.688
,0.713
,0.699
,0.643
,0.547
,0.41
,0.244
,0.08
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.025
,0.115
,0.185
,0.227
,0.264
,0.291
,0.287
,0.289
,0.288
,0.285
,0.232
,0.145
,0.05
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.174
,0.349
,0.411
,0.446
,0.501
,0.581
,0.672
,0.579
,0.25
,0.139
,0.082
,0.037
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.173
,0.356
,0.516
,0.629
,0.696
,0.72
,0.706
,0.649
,0.551
,0.411
,0.238
,0.07
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.175
,0.371
,0.537
,0.656
,0.727
,0.753
,0.736
,0.678
,0.577
,0.432
,0.25
,0.07
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.028
,0.177
,0.374
,0.539
,0.656
,0.725
,0.751
,0.736
,0.678
,0.577
,0.432
,0.25
,0.069
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.027
,0.178
,0.377
,0.542
,0.661
,0.731
,0.756
,0.74
,0.679
,0.577
,0.432
,0.25
,0.068
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.027
,0.174
,0.367
,0.529
,0.646
,0.713
,0.74
,0.725
,0.668
,0.567
,0.424
,0.245
,0.067
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.026
,0.174
,0.367
,0.528
,0.643
,0.714
,0.74
,0.724
,0.661
,0.562
,0.419
,0.241
,0.065
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.024
,0.173
,0.366
,0.526
,0.641
,0.708
,0.734
,0.718
,0.66
,0.561
,0.419
,0.241
,0.064
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.023
,0.171
,0.364
,0.523
,0.637
,0.706
,0.733
,0.718
,0.662
,0.563
,0.421
,0.241
,0.062
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.022
,0.173
,0.369
,0.53
,0.646
,0.714
,0.741
,0.726
,0.668
,0.567
,0.422
,0.24
,0.062
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.012
,0.175
,0.376
,0.542
,0.659
,0.729
,0.753
,0.737
,0.678
,0.576
,0.43
,0.246
,0.062
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.015
,0.169
,0.34
,0.495
,0.605
,0.656
,0.671
,0.652
,0.618
,0.553
,0.421
,0.241
,0.06
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.175
,0.375
,0.541
,0.659
,0.727
,0.752
,0.736
,0.676
,0.573
,0.425
,0.241
,0.059
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.174
,0.376
,0.542
,0.66
,0.731
,0.756
,0.738
,0.676
,0.573
,0.426
,0.241
,0.056
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.174
,0.376
,0.54
,0.656
,0.723
,0.746
,0.728
,0.668
,0.565
,0.418
,0.234
,0.057
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.015
,0.115
,0.285
,0.517
,0.645
,0.686
,0.655
,0.654
,0.614
,0.49
,0.384
,0.233
,0.055
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.17
,0.371
,0.537
,0.656
,0.727
,0.75
,0.727
,0.649
,0.512
,0.365
,0.212
,0.053
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.166
,0.364
,0.529
,0.646
,0.717
,0.742
,0.725
,0.664
,0.56
,0.412
,0.229
,0.052
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.165
,0.362
,0.526
,0.643
,0.713
,0.739
,0.721
,0.662
,0.558
,0.41
,0.226
,0.05
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.158
,0.354
,0.518
,0.635
,0.704
,0.727
,0.708
,0.641
,0.535
,0.392
,0.215
,0.049
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.151
,0.306
,0.442
,0.559
,0.649
,0.675
,0.682
,0.641
,0.54
,0.395
,0.216
,0.047
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.155
,0.344
,0.504
,0.621
,0.691
,0.716
,0.701
,0.644
,0.543
,0.398
,0.218
,0.046
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.159
,0.353
,0.518
,0.636
,0.707
,0.732
,0.714
,0.652
,0.549
,0.402
,0.22
,0.044
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.163
,0.364
,0.53
,0.648
,0.716
,0.742
,0.726
,0.667
,0.563
,0.414
,0.226
,0.044
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.163
,0.364
,0.53
,0.648
,0.717
,0.743
,0.726
,0.667
,0.563
,0.414
,0.226
,0.043
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.16
,0.359
,0.522
,0.638
,0.704
,0.724
,0.694
,0.601
,0.51
,0.388
,0.211
,0.042
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.101
,0.285
,0.404
,0.432
,0.559
,0.656
,0.613
,0.496
,0.343
,0.214
,0.106
,0.021
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.15
,0.34
,0.503
,0.622
,0.691
,0.717
,0.696
,0.641
,0.533
,0.385
,0.204
,0.037
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.15
,0.343
,0.505
,0.621
,0.687
,0.711
,0.692
,0.623
,0.489
,0.32
,0.15
,0.028
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.122
,0.286
,0.469
,0.615
,0.689
,0.714
,0.694
,0.617
,0.516
,0.37
,0.182
,0.031
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.136
,0.311
,0.457
,0.585
,0.668
,0.696
,0.677
,0.608
,0.512
,0.378
,0.201
,0.033
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.147
,0.344
,0.511
,0.631
,0.704
,0.73
,0.713
,0.651
,0.546
,0.397
,0.208
,0.031
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.156
,0.361
,0.53
,0.651
,0.709
,0.733
,0.712
,0.665
,0.552
,0.394
,0.201
,0.026
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.144
,0.35
,0.527
,0.656
,0.732
,0.762
,0.743
,0.672
,0.554
,0.41
,0.215
,0.026
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.154
,0.367
,0.546
,0.672
,0.748
,0.769
,0.756
,0.693
,0.582
,0.421
,0.22
,0.026
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.156
,0.372
,0.551
,0.678
,0.752
,0.779
,0.76
,0.695
,0.58
,0.418
,0.214
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.148
,0.363
,0.543
,0.672
,0.751
,0.779
,0.76
,0.694
,0.581
,0.419
,0.216
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.152
,0.367
,0.546
,0.673
,0.742
,0.77
,0.752
,0.69
,0.579
,0.418
,0.215
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.138
,0.35
,0.528
,0.652
,0.723
,0.745
,0.724
,0.655
,0.544
,0.388
,0.193
,0.021
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.141
,0.35
,0.519
,0.637
,0.708
,0.733
,0.706
,0.622
,0.461
,0.31
,0.176
,0.02
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.137
,0.351
,0.528
,0.651
,0.707
,0.717
,0.687
,0.635
,0.532
,0.365
,0.143
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.147
,0.371
,0.554
,0.685
,0.76
,0.787
,0.766
,0.698
,0.57
,0.393
,0.204
,0.02
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.146
,0.369
,0.554
,0.685
,0.759
,0.787
,0.769
,0.703
,0.59
,0.426
,0.215
,0.019
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.143
,0.366
,0.551
,0.683
,0.762
,0.791
,0.775
,0.711
,0.597
,0.43
,0.217
,0.018
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.139
,0.369
,0.561
,0.696
,0.773
,0.802
,0.783
,0.715
,0.595
,0.424
,0.208
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.133
,0.358
,0.547
,0.681
,0.761
,0.79
,0.772
,0.705
,0.588
,0.419
,0.204
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.128
,0.35
,0.531
,0.65
,0.683
,0.602
,0.484
,0.375
,0.32
,0.191
,0.046
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.089
,0.198
,0.302
,0.383
,0.465
,0.514
,0.574
,0.558
,0.523
,0.367
,0.161
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.125
,0.348
,0.533
,0.663
,0.735
,0.764
,0.745
,0.681
,0.567
,0.402
,0.193
,0.012
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.121
,0.335
,0.5
,0.575
,0.642
,0.698
,0.694
,0.612
,0.467
,0.276
,0.1
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.056
,0.211
,0.32
,0.372
,0.36
,0.319
,0.282
,0.224
,0.162
,0.103
,0.047
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.104
,0.322
,0.509
,0.641
,0.718
,0.745
,0.725
,0.659
,0.544
,0.379
,0.178
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.103
,0.338
,0.532
,0.667
,0.746
,0.773
,0.753
,0.685
,0.567
,0.396
,0.184
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.128
,0.367
,0.566
,0.715
,0.795
,0.825
,0.804
,0.734
,0.612
,0.434
,0.209
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.132
,0.381
,0.581
,0.721
,0.801
,0.829
,0.808
,0.738
,0.616
,0.439
,0.213
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.125
,0.372
,0.572
,0.712
,0.791
,0.82
,0.8
,0.729
,0.606
,0.428
,0.2
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.115
,0.362
,0.563
,0.703
,0.782
,0.813
,0.794
,0.724
,0.602
,0.424
,0.198
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.116
,0.363
,0.563
,0.701
,0.78
,0.807
,0.786
,0.717
,0.597
,0.423
,0.201
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.118
,0.368
,0.566
,0.702
,0.779
,0.806
,0.785
,0.713
,0.593
,0.419
,0.196
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.106
,0.351
,0.553
,0.691
,0.772
,0.8
,0.78
,0.71
,0.589
,0.413
,0.191
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.099
,0.341
,0.542
,0.68
,0.753
,0.781
,0.761
,0.695
,0.575
,0.402
,0.183
