" ""local_time"": ""America/New_York""",electricity
,0.273
,0.095
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.159
,0.343
,0.511
,0.638
,0.72
,0.755
,0.747
,0.694
,0.592
,0.443
,0.269
,0.102
,0.012
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.152
,0.305
,0.465
,0.595
,0.689
,0.733
,0.725
,0.677
,0.582
,0.444
,0.269
,0.098
,0.012
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.041
,0.158
,0.328
,0.497
,0.629
,0.713
,0.762
,0.752
,0.696
,0.597
,0.454
,0.274
,0.092
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.158
,0.343
,0.506
,0.627
,0.703
,0.736
,0.726
,0.677
,0.582
,0.443
,0.269
,0.092
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.154
,0.326
,0.491
,0.621
,0.704
,0.738
,0.729
,0.676
,0.579
,0.438
,0.258
,0.099
,0.012
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.139
,0.29
,0.448
,0.562
,0.636
,0.673
,0.671
,0.631
,0.552
,0.426
,0.256
,0.098
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.157
,0.336
,0.499
,0.624
,0.711
,0.747
,0.74
,0.688
,0.588
,0.447
,0.274
,0.095
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.155
,0.333
,0.51
,0.64
,0.721
,0.758
,0.753
,0.699
,0.6
,0.457
,0.278
,0.097
,0.012
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.043
,0.157
,0.321
,0.49
,0.611
,0.705
,0.742
,0.736
,0.664
,0.567
,0.431
,0.268
,0.105
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.034
,0.137
,0.276
,0.446
,0.588
,0.675
,0.711
,0.703
,0.66
,0.568
,0.431
,0.268
,0.108
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.042
,0.154
,0.325
,0.481
,0.59
,0.652
,0.64
,0.576
,0.461
,0.349
,0.302
,0.227
,0.106
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.141
,0.27
,0.418
,0.552
,0.633
,0.69
,0.698
,0.637
,0.547
,0.417
,0.259
,0.107
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.143
,0.294
,0.46
,0.583
,0.66
,0.698
,0.698
,0.662
,0.568
,0.429
,0.259
,0.103
,0.013
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.043
,0.156
,0.333
,0.507
,0.634
,0.717
,0.75
,0.74
,0.687
,0.59
,0.451
,0.278
,0.102
,0.013
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.041
,0.15
,0.308
,0.474
,0.594
,0.667
,0.701
,0.7
,0.647
,0.554
,0.421
,0.261
,0.109
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.139
,0.293
,0.419
,0.536
,0.654
,0.685
,0.655
,0.61
,0.566
,0.44
,0.271
,0.109
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.113
,0.254
,0.403
,0.555
,0.628
,0.688
,0.706
,0.654
,0.55
,0.425
,0.26
,0.102
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.042
,0.153
,0.324
,0.498
,0.625
,0.705
,0.744
,0.736
,0.685
,0.589
,0.45
,0.275
,0.098
,0.018
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.042
,0.152
,0.314
,0.494
,0.614
,0.71
,0.757
,0.749
,0.693
,0.595
,0.453
,0.283
,0.11
,0.02
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.041
,0.149
,0.283
,0.376
,0.452
,0.518
,0.57
,0.567
,0.469
,0.408
,0.318
,0.217
,0.104
,0.018
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.042
,0.153
,0.31
,0.466
,0.603
,0.694
,0.74
,0.74
,0.688
,0.599
,0.464
,0.283
,0.098
,0.017
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.042
,0.154
,0.326
,0.499
,0.629
,0.716
,0.764
,0.755
,0.703
,0.604
,0.46
,0.281
,0.098
,0.017
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.154
,0.351
,0.523
,0.651
,0.732
,0.766
,0.732
,0.662
,0.575
,0.426
,0.269
,0.114
,0.019
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.135
,0.241
,0.32
,0.315
,0.303
,0.418
,0.58
,0.555
,0.38
,0.214
,0.122
,0.044
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.043
,0.155
,0.314
,0.454
,0.583
,0.682
,0.727
,0.722
,0.673
,0.581
,0.447
,0.274
,0.096
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.036
,0.15
,0.34
,0.506
,0.63
,0.709
,0.745
,0.739
,0.69
,0.595
,0.456
,0.28
,0.096
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.036
,0.152
,0.345
,0.514
,0.639
,0.718
,0.753
,0.744
,0.688
,0.578
,0.427
,0.259
,0.103
,0.017
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.153
,0.331
,0.496
,0.628
,0.715
,0.748
,0.745
,0.688
,0.588
,0.451
,0.276
,0.105
,0.017
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.15
,0.309
,0.471
,0.606
,0.688
,0.73
,0.727
,0.679
,0.595
,0.458
,0.281
,0.101
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.151
,0.323
,0.492
,0.617
,0.699
,0.735
,0.73
,0.693
,0.596
,0.456
,0.28
,0.099
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.151
,0.335
,0.507
,0.636
,0.715
,0.752
,0.745
,0.693
,0.595
,0.454
,0.283
,0.107
,0.017
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.024
,0.12
,0.278
,0.48
,0.627
,0.691
,0.703
,0.656
,0.542
,0.434
,0.362
,0.261
,0.107
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.034
,0.138
,0.286
,0.46
,0.595
,0.675
,0.716
,0.711
,0.664
,0.574
,0.438
,0.269
,0.104
,0.012
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.15
,0.321
,0.49
,0.631
,0.721
,0.755
,0.745
,0.693
,0.596
,0.456
,0.279
,0.099
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.149
,0.34
,0.507
,0.631
,0.709
,0.743
,0.735
,0.681
,0.585
,0.446
,0.273
,0.099
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.034
,0.148
,0.34
,0.506
,0.63
,0.707
,0.741
,0.732
,0.679
,0.583
,0.444
,0.272
,0.098
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.148
,0.336
,0.501
,0.624
,0.703
,0.734
,0.723
,0.67
,0.572
,0.435
,0.267
,0.099
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.147
,0.331
,0.484
,0.62
,0.7
,0.738
,0.732
,0.68
,0.584
,0.446
,0.273
,0.097
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.033
,0.146
,0.338
,0.506
,0.629
,0.708
,0.743
,0.734
,0.683
,0.588
,0.449
,0.275
,0.097
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.032
,0.145
,0.337
,0.505
,0.63
,0.711
,0.747
,0.74
,0.69
,0.593
,0.452
,0.276
,0.095
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.031
,0.145
,0.34
,0.51
,0.638
,0.719
,0.756
,0.748
,0.693
,0.598
,0.457
,0.28
,0.097
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.03
,0.146
,0.345
,0.517
,0.645
,0.724
,0.76
,0.752
,0.698
,0.6
,0.458
,0.281
,0.099
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.032
,0.147
,0.343
,0.513
,0.634
,0.693
,0.719
,0.716
,0.672
,0.595
,0.46
,0.276
,0.099
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.032
,0.148
,0.341
,0.513
,0.641
,0.723
,0.757
,0.748
,0.693
,0.597
,0.456
,0.28
,0.099
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.032
,0.147
,0.34
,0.513
,0.64
,0.72
,0.754
,0.744
,0.692
,0.595
,0.454
,0.279
,0.099
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.031
,0.148
,0.342
,0.51
,0.635
,0.712
,0.741
,0.719
,0.625
,0.497
,0.317
,0.176
,0.069
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.02
,0.102
,0.217
,0.331
,0.426
,0.513
,0.598
,0.651
,0.618
,0.526
,0.382
,0.22
,0.08
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.025
,0.112
,0.224
,0.357
,0.478
,0.565
,0.585
,0.617
,0.63
,0.559
,0.428
,0.253
,0.096
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.031
,0.144
,0.32
,0.482
,0.604
,0.677
,0.673
,0.638
,0.557
,0.44
,0.312
,0.179
,0.061
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.025
,0.132
,0.295
,0.471
,0.596
,0.677
,0.71
,0.705
,0.653
,0.558
,0.415
,0.254
,0.095
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.142
,0.322
,0.483
,0.606
,0.687
,0.722
,0.714
,0.662
,0.568
,0.433
,0.264
,0.094
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.028
,0.142
,0.328
,0.492
,0.614
,0.692
,0.727
,0.72
,0.67
,0.577
,0.44
,0.269
,0.094
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.028
,0.143
,0.332
,0.499
,0.624
,0.702
,0.732
,0.707
,0.631
,0.507
,0.374
,0.24
,0.093
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.021
,0.139
,0.329
,0.51
,0.641
,0.718
,0.746
,0.725
,0.666
,0.487
,0.296
,0.175
,0.069
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.022
,0.143
,0.335
,0.506
,0.622
,0.665
,0.688
,0.71
,0.654
,0.52
,0.315
,0.161
,0.048
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.018
,0.146
,0.341
,0.513
,0.64
,0.721
,0.756
,0.748
,0.695
,0.595
,0.452
,0.272
,0.093
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.143
,0.338
,0.508
,0.634
,0.714
,0.749
,0.741
,0.689
,0.592
,0.451
,0.275
,0.094
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.018
,0.143
,0.326
,0.483
,0.592
,0.64
,0.644
,0.608
,0.539
,0.446
,0.346
,0.222
,0.082
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.097
,0.207
,0.357
,0.55
,0.692
,0.733
,0.698
,0.647
,0.579
,0.442
,0.254
,0.087
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.015
,0.141
,0.298
,0.409
,0.545
,0.674
,0.736
,0.727
,0.677
,0.589
,0.447
,0.268
,0.088
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.014
,0.138
,0.331
,0.499
,0.624
,0.71
,0.751
,0.743
,0.688
,0.587
,0.438
,0.265
,0.088
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.129
,0.301
,0.463
,0.591
,0.652
,0.691
,0.687
,0.608
,0.518
,0.403
,0.249
,0.087
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.015
,0.12
,0.288
,0.48
,0.61
,0.69
,0.737
,0.734
,0.682
,0.584
,0.441
,0.262
,0.086
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.139
,0.334
,0.507
,0.637
,0.72
,0.757
,0.75
,0.699
,0.601
,0.457
,0.274
,0.085
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.141
,0.346
,0.524
,0.655
,0.737
,0.772
,0.762
,0.709
,0.608
,0.461
,0.275
,0.085
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.142
,0.347
,0.523
,0.654
,0.736
,0.771
,0.761
,0.706
,0.605
,0.458
,0.272
,0.084
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.141
,0.345
,0.523
,0.654
,0.737
,0.774
,0.765
,0.71
,0.608
,0.459
,0.272
,0.084
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.141
,0.344
,0.521
,0.652
,0.731
,0.766
,0.756
,0.703
,0.602
,0.455
,0.269
,0.082
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.14
,0.342
,0.518
,0.646
,0.729
,0.764
,0.755
,0.7
,0.6
,0.453
,0.268
,0.08
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.138
,0.341
,0.515
,0.644
,0.724
,0.759
,0.749
,0.696
,0.597
,0.452
,0.268
,0.079
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.139
,0.347
,0.525
,0.655
,0.737
,0.773
,0.765
,0.712
,0.613
,0.466
,0.276
,0.078
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.142
,0.354
,0.536
,0.669
,0.753
,0.789
,0.781
,0.728
,0.625
,0.474
,0.281
,0.08
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.135
,0.337
,0.531
,0.67
,0.756
,0.779
,0.757
,0.687
,0.571
,0.415
,0.237
,0.075
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.103
,0.242
,0.408
,0.559
,0.661
,0.721
,0.732
,0.705
,0.612
,0.466
,0.275
,0.078
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.134
,0.33
,0.524
,0.659
,0.741
,0.778
,0.77
,0.716
,0.614
,0.464
,0.272
,0.076
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.139
,0.348
,0.527
,0.659
,0.741
,0.777
,0.769
,0.713
,0.612
,0.463
,0.271
,0.074
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.14
,0.352
,0.534
,0.668
,0.75
,0.786
,0.777
,0.722
,0.619
,0.467
,0.273
,0.073
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.141
,0.356
,0.54
,0.674
,0.758
,0.793
,0.783
,0.726
,0.622
,0.467
,0.273
,0.074
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.117
,0.303
,0.495
,0.624
,0.732
,0.769
,0.761
,0.706
,0.603
,0.452
,0.262
,0.071
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.134
,0.337
,0.513
,0.641
,0.721
,0.756
,0.746
,0.69
,0.587
,0.438
,0.251
,0.068
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.124
,0.309
,0.479
,0.608
,0.693
,0.729
,0.721
,0.655
,0.535
,0.368
,0.165
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.107
,0.288
,0.469
,0.608
,0.7
,0.732
,0.731
,0.68
,0.581
,0.436
,0.251
,0.066
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.129
,0.328
,0.504
,0.634
,0.715
,0.752
,0.743
,0.689
,0.589
,0.44
,0.253
,0.065
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.13
,0.332
,0.511
,0.644
,0.726
,0.762
,0.753
,0.696
,0.592
,0.441
,0.251
,0.064
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.127
,0.325
,0.502
,0.634
,0.721
,0.756
,0.746
,0.69
,0.587
,0.437
,0.249
,0.062
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.128
,0.329
,0.506
,0.636
,0.719
,0.755
,0.746
,0.69
,0.589
,0.439
,0.25
,0.061
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.129
,0.334
,0.514
,0.644
,0.726
,0.76
,0.749
,0.69
,0.585
,0.43
,0.244
,0.06
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.125
,0.324
,0.499
,0.628
,0.691
,0.708
,0.677
,0.597
,0.479
,0.336
,0.18
,0.045
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.119
,0.313
,0.488
,0.616
,0.695
,0.726
,0.711
,0.611
,0.495
,0.359
,0.209
,0.052
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.117
,0.305
,0.48
,0.613
,0.696
,0.732
,0.724
,0.669
,0.567
,0.418
,0.233
,0.053
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.112
,0.295
,0.464
,0.596
,0.687
,0.728
,0.697
,0.576
,0.5
,0.389
,0.218
,0.05
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.088
,0.267
,0.448
,0.573
,0.664
,0.709
,0.702
,0.657
,0.56
,0.415
,0.227
,0.048
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.07
,0.178
,0.309
,0.437
,0.543
,0.592
,0.602
,0.584
,0.549
,0.427
,0.243
,0.051
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.122
,0.329
,0.51
,0.644
,0.729
,0.765
,0.756
,0.702
,0.6
,0.448
,0.252
,0.052
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.105
,0.319
,0.524
,0.667
,0.756
,0.794
,0.783
,0.725
,0.62
,0.461
,0.256
,0.051
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.089
,0.289
,0.484
,0.641
,0.745
,0.785
,0.774
,0.713
,0.607
,0.455
,0.252
,0.05
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.08
,0.251
,0.433
,0.594
,0.681
,0.722
,0.716
,0.67
,0.588
,0.427
,0.23
,0.045
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.073
,0.251
,0.443
,0.61
,0.714
,0.756
,0.734
,0.678
,0.591
,0.436
,0.247
,0.045
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.117
,0.331
,0.516
,0.65
,0.735
,0.77
,0.759
,0.701
,0.593
,0.436
,0.237
,0.04
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.113
,0.322
,0.504
,0.638
,0.723
,0.759
,0.748
,0.692
,0.586
,0.43
,0.232
,0.038
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.108
,0.314
,0.497
,0.632
,0.722
,0.759
,0.752
,0.697
,0.592
,0.438
,0.236
,0.039
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.078
,0.193
,0.328
,0.491
,0.625
,0.704
,0.688
,0.558
,0.357
,0.203
,0.109
,0.021
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.068
,0.293
,0.496
,0.633
,0.693
,0.716
,0.688
,0.642
,0.566
,0.412
,0.216
,0.031
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.108
,0.326
,0.518
,0.658
,0.746
,0.784
,0.776
,0.719
,0.612
,0.452
,0.246
,0.037
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.107
,0.329
,0.534
,0.677
,0.766
,0.802
,0.791
,0.732
,0.622
,0.458
,0.246
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.066
,0.258
,0.465
,0.603
,0.686
,0.711
,0.701
,0.642
,0.541
,0.385
,0.2
,0.026
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.071
,0.259
,0.455
,0.633
,0.751
,0.788
,0.777
,0.718
,0.607
,0.443
,0.235
,0.031
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.091
,0.319
,0.514
,0.654
,0.744
,0.781
,0.769
,0.71
,0.6
,0.438
,0.226
,0.03
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.027
,0.133
,0.298
,0.552
,0.7
,0.645
,0.394
,0.339
,0.271
,0.169
,0.099
,0.019
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.101
,0.324
,0.52
,0.662
,0.751
,0.79
,0.779
,0.72
,0.609
,0.443
,0.232
,0.028
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.093
,0.311
,0.501
,0.637
,0.721
,0.754
,0.739
,0.658
,0.54
,0.396
,0.208
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.086
,0.298
,0.487
,0.628
,0.713
,0.744
,0.648
,0.525
,0.352
,0.179
,0.062
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.056
,0.226
,0.431
,0.547
,0.621
,0.623
,0.598
,0.525
,0.431
,0.282
,0.13
,0.012
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.043
,0.185
,0.337
,0.519
,0.632
,0.685
,0.698
,0.657
,0.559
,0.398
,0.197
,0.018
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.172
,0.33
,0.498
,0.586
,0.625
,0.602
,0.541
,0.459
,0.336
,0.17
,0.013
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.076
,0.322
,0.533
,0.682
,0.774
,0.812
,0.8
,0.738
,0.624
,0.455
,0.236
,0.022
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.072
,0.28
,0.532
,0.681
,0.774
,0.811
,0.799
,0.738
,0.624
,0.455
,0.235
,0.02
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.053
,0.282
,0.518
,0.674
,0.768
,0.807
,0.795
,0.733
,0.619
,0.449
,0.231
,0.019
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.087
,0.325
,0.53
,0.676
,0.767
,0.803
,0.791
,0.73
,0.617
,0.449
,0.231
,0.018
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.08
,0.314
,0.525
,0.674
,0.767
,0.807
,0.797
,0.738
,0.626
,0.458
,0.238
,0.018
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.085
,0.326
,0.535
,0.682
,0.772
,0.809
,0.798
,0.738
,0.625
,0.456
,0.234
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.076
,0.313
,0.5
,0.616
,0.699
,0.771
,0.788
,0.73
,0.614
,0.433
,0.196
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.062
,0.308
,0.519
,0.662
,0.75
,0.788
,0.776
,0.717
,0.605
,0.438
,0.223
,0.013
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.07
,0.304
,0.508
,0.653
,0.749
,0.788
,0.777
,0.717
,0.604
,0.437
,0.194
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.062
,0.291
,0.483
,0.625
,0.726
,0.773
,0.765
,0.718
,0.608
,0.44
,0.222
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.058
,0.275
,0.483
,0.643
,0.745
,0.785
,0.772
,0.712
,0.583
,0.408
,0.193
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.23
,0.509
,0.665
,0.762
,0.802
,0.79
,0.727
,0.608
,0.429
,0.191
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.062
,0.303
,0.515
,0.668
,0.763
,0.775
,0.72
,0.656
,0.597
,0.435
,0.213
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.056
,0.289
,0.5
,0.649
,0.744
,0.784
,0.775
,0.714
,0.599
,0.427
,0.204
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.044
,0.267
,0.504
,0.65
,0.746
,0.787
,0.779
,0.721
,0.608
,0.436
,0.209
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.028
,0.216
,0.442
,0.612
,0.716
,0.767
,0.763
,0.71
,0.601
,0.428
,0.208
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.049
,0.279
,0.491
,0.64
,0.733
,0.771
,0.759
,0.697
,0.582
,0.412
,0.187
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.031
,0.232
,0.444
,0.59
,0.643
,0.588
,0.527
,0.454
,0.356
,0.208
,0.073
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.255
,0.482
,0.638
,0.735
,0.775
,0.765
,0.703
,0.587
,0.407
,0.178
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.024
,0.205
,0.472
,0.642
,0.739
,0.778
,0.767
,0.705
,0.59
,0.418
,0.199
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.041
,0.272
,0.488
,0.641
,0.738
,0.778
,0.767
,0.706
,0.591
,0.418
,0.196
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.26
,0.475
,0.626
,0.721
,0.759
,0.748
,0.688
,0.574
,0.406
,0.19
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.268
,0.482
,0.632
,0.723
,0.76
,0.748
,0.687
,0.574
,0.407
,0.193
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.262
,0.475
,0.628
,0.724
,0.763
,0.752
,0.695
,0.583
,0.415
,0.199
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.033
,0.255
,0.471
,0.621
,0.72
,0.76
,0.75
,0.692
,0.579
,0.41
,0.191
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.185
,0.408
,0.594
,0.725
,0.749
,0.726
,0.68
,0.548
,0.377
,0.164
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.251
,0.471
,0.625
,0.725
,0.719
,0.655
,0.634
,0.459
,0.272
,0.095
,0
,0
,0
,0
