" ""local_time"": ""America/New_York""",electricity
,0
,0
,0
,0
,0
,0.037
,0.143
,0.296
,0.434
,0.551
,0.644
,0.706
,0.712
,0.673
,0.597
,0.473
,0.311
,0.134
,0.032
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.148
,0.337
,0.509
,0.64
,0.721
,0.756
,0.754
,0.71
,0.621
,0.49
,0.321
,0.137
,0.033
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.034
,0.148
,0.341
,0.511
,0.639
,0.72
,0.757
,0.751
,0.695
,0.58
,0.432
,0.298
,0.139
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.135
,0.26
,0.387
,0.507
,0.603
,0.658
,0.677
,0.651
,0.572
,0.446
,0.293
,0.137
,0.037
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.026
,0.112
,0.248
,0.41
,0.532
,0.618
,0.651
,0.662
,0.644
,0.544
,0.359
,0.186
,0.081
,0.018
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.041
,0.147
,0.309
,0.458
,0.57
,0.637
,0.648
,0.59
,0.458
,0.364
,0.297
,0.188
,0.078
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.142
,0.306
,0.457
,0.573
,0.655
,0.691
,0.686
,0.637
,0.556
,0.441
,0.29
,0.131
,0.035
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.143
,0.318
,0.48
,0.601
,0.679
,0.713
,0.707
,0.663
,0.579
,0.457
,0.3
,0.134
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.145
,0.321
,0.481
,0.605
,0.684
,0.718
,0.711
,0.668
,0.583
,0.459
,0.302
,0.135
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.144
,0.317
,0.478
,0.602
,0.682
,0.716
,0.711
,0.666
,0.582
,0.455
,0.26
,0.093
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.034
,0.128
,0.273
,0.447
,0.595
,0.685
,0.725
,0.721
,0.675
,0.589
,0.464
,0.306
,0.138
,0.037
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.145
,0.311
,0.467
,0.586
,0.665
,0.682
,0.663
,0.595
,0.514
,0.394
,0.263
,0.127
,0.034
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.143
,0.312
,0.467
,0.586
,0.664
,0.698
,0.692
,0.647
,0.564
,0.445
,0.294
,0.134
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.141
,0.31
,0.466
,0.586
,0.664
,0.698
,0.693
,0.648
,0.567
,0.448
,0.296
,0.134
,0.035
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.142
,0.321
,0.483
,0.606
,0.683
,0.717
,0.711
,0.666
,0.583
,0.46
,0.305
,0.137
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.144
,0.326
,0.49
,0.618
,0.698
,0.735
,0.73
,0.685
,0.6
,0.474
,0.313
,0.139
,0.035
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.142
,0.323
,0.488
,0.613
,0.693
,0.728
,0.722
,0.677
,0.592
,0.466
,0.308
,0.137
,0.035
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.036
,0.14
,0.318
,0.477
,0.598
,0.675
,0.711
,0.707
,0.663
,0.58
,0.459
,0.305
,0.139
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.143
,0.321
,0.482
,0.598
,0.656
,0.663
,0.61
,0.513
,0.406
,0.329
,0.244
,0.131
,0.037
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.14
,0.29
,0.455
,0.607
,0.688
,0.725
,0.72
,0.675
,0.592
,0.468
,0.309
,0.137
,0.034
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.141
,0.32
,0.483
,0.614
,0.697
,0.733
,0.727
,0.681
,0.596
,0.461
,0.277
,0.137
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.143
,0.329
,0.498
,0.626
,0.707
,0.745
,0.734
,0.667
,0.546
,0.454
,0.313
,0.142
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.142
,0.325
,0.49
,0.615
,0.695
,0.728
,0.716
,0.652
,0.539
,0.373
,0.209
,0.086
,0.019
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.143
,0.324
,0.486
,0.608
,0.687
,0.723
,0.719
,0.676
,0.593
,0.47
,0.311
,0.139
,0.034
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.138
,0.318
,0.483
,0.607
,0.684
,0.72
,0.715
,0.677
,0.594
,0.47
,0.311
,0.138
,0.033
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.138
,0.324
,0.49
,0.613
,0.692
,0.727
,0.723
,0.679
,0.596
,0.473
,0.313
,0.139
,0.032
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.138
,0.322
,0.482
,0.601
,0.675
,0.718
,0.716
,0.674
,0.59
,0.461
,0.3
,0.138
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.034
,0.124
,0.256
,0.43
,0.602
,0.689
,0.73
,0.725
,0.679
,0.596
,0.473
,0.313
,0.139
,0.033
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.138
,0.325
,0.493
,0.618
,0.696
,0.731
,0.726
,0.68
,0.595
,0.471
,0.311
,0.139
,0.033
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.036
,0.136
,0.316
,0.478
,0.6
,0.679
,0.714
,0.71
,0.665
,0.582
,0.46
,0.305
,0.137
,0.033
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.136
,0.317
,0.481
,0.605
,0.683
,0.718
,0.713
,0.667
,0.584
,0.456
,0.293
,0.137
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.142
,0.322
,0.482
,0.587
,0.563
,0.462
,0.433
,0.478
,0.488
,0.418
,0.292
,0.138
,0.033
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.137
,0.321
,0.487
,0.612
,0.688
,0.726
,0.721
,0.677
,0.592
,0.468
,0.31
,0.139
,0.032
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.034
,0.136
,0.32
,0.486
,0.61
,0.687
,0.722
,0.717
,0.672
,0.588
,0.464
,0.307
,0.139
,0.032
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.034
,0.134
,0.315
,0.478
,0.6
,0.679
,0.714
,0.709
,0.661
,0.579
,0.458
,0.303
,0.137
,0.032
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.033
,0.133
,0.313
,0.474
,0.595
,0.67
,0.705
,0.7
,0.655
,0.573
,0.452
,0.3
,0.136
,0.031
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.033
,0.132
,0.309
,0.469
,0.59
,0.668
,0.704
,0.699
,0.654
,0.573
,0.453
,0.3
,0.135
,0.03
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.031
,0.13
,0.31
,0.47
,0.59
,0.665
,0.7
,0.696
,0.652
,0.571
,0.451
,0.299
,0.133
,0.029
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.031
,0.13
,0.307
,0.467
,0.587
,0.664
,0.7
,0.697
,0.654
,0.575
,0.456
,0.302
,0.134
,0.028
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.03
,0.129
,0.313
,0.477
,0.6
,0.677
,0.713
,0.71
,0.668
,0.587
,0.465
,0.308
,0.136
,0.028
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.03
,0.131
,0.315
,0.479
,0.602
,0.677
,0.712
,0.706
,0.662
,0.575
,0.423
,0.26
,0.127
,0.03
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.032
,0.133
,0.314
,0.481
,0.606
,0.685
,0.72
,0.715
,0.668
,0.585
,0.462
,0.306
,0.136
,0.028
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.031
,0.13
,0.306
,0.47
,0.594
,0.672
,0.708
,0.704
,0.662
,0.58
,0.458
,0.302
,0.134
,0.028
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.13
,0.314
,0.479
,0.602
,0.682
,0.718
,0.713
,0.665
,0.581
,0.458
,0.302
,0.134
,0.027
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.03
,0.131
,0.312
,0.477
,0.602
,0.681
,0.716
,0.71
,0.664
,0.58
,0.457
,0.301
,0.134
,0.027
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.13
,0.311
,0.475
,0.593
,0.669
,0.706
,0.702
,0.643
,0.535
,0.412
,0.277
,0.13
,0.026
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.028
,0.127
,0.304
,0.465
,0.587
,0.663
,0.697
,0.691
,0.646
,0.563
,0.442
,0.294
,0.135
,0.028
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.03
,0.132
,0.265
,0.334
,0.407
,0.451
,0.466
,0.455
,0.411
,0.355
,0.292
,0.208
,0.116
,0.025
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.026
,0.125
,0.291
,0.439
,0.553
,0.631
,0.671
,0.668
,0.632
,0.557
,0.44
,0.293
,0.135
,0.027
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.023
,0.115
,0.248
,0.365
,0.449
,0.479
,0.475
,0.438
,0.356
,0.317
,0.271
,0.193
,0.098
,0.019
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.026
,0.125
,0.294
,0.453
,0.574
,0.656
,0.693
,0.69
,0.644
,0.564
,0.445
,0.292
,0.128
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.124
,0.306
,0.469
,0.592
,0.669
,0.704
,0.699
,0.655
,0.573
,0.451
,0.295
,0.128
,0.022
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.122
,0.3
,0.46
,0.582
,0.663
,0.7
,0.697
,0.653
,0.573
,0.453
,0.296
,0.126
,0.021
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.019
,0.121
,0.285
,0.448
,0.567
,0.625
,0.625
,0.58
,0.523
,0.481
,0.411
,0.291
,0.13
,0.021
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.125
,0.308
,0.474
,0.595
,0.667
,0.694
,0.7
,0.647
,0.552
,0.429
,0.292
,0.127
,0.02
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.123
,0.314
,0.485
,0.611
,0.689
,0.725
,0.72
,0.675
,0.589
,0.463
,0.302
,0.127
,0.019
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.122
,0.313
,0.485
,0.613
,0.694
,0.732
,0.728
,0.683
,0.597
,0.47
,0.305
,0.126
,0.017
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.012
,0.121
,0.315
,0.488
,0.618
,0.699
,0.735
,0.73
,0.684
,0.598
,0.468
,0.294
,0.119
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.015
,0.112
,0.27
,0.44
,0.577
,0.673
,0.718
,0.692
,0.583
,0.436
,0.323
,0.188
,0.068
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.12
,0.302
,0.465
,0.587
,0.671
,0.715
,0.711
,0.667
,0.583
,0.454
,0.289
,0.124
,0.017
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.12
,0.3
,0.463
,0.571
,0.605
,0.504
,0.425
,0.349
,0.38
,0.324
,0.229
,0.111
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.103
,0.245
,0.38
,0.498
,0.609
,0.654
,0.648
,0.588
,0.475
,0.34
,0.225
,0.106
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.118
,0.3
,0.468
,0.595
,0.673
,0.71
,0.705
,0.66
,0.576
,0.446
,0.285
,0.119
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.012
,0.111
,0.265
,0.432
,0.583
,0.68
,0.729
,0.729
,0.684
,0.598
,0.469
,0.302
,0.122
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.084
,0.265
,0.48
,0.622
,0.706
,0.742
,0.736
,0.689
,0.6
,0.469
,0.301
,0.12
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.117
,0.307
,0.481
,0.612
,0.694
,0.733
,0.728
,0.682
,0.593
,0.456
,0.292
,0.117
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.118
,0.313
,0.491
,0.625
,0.712
,0.75
,0.746
,0.697
,0.608
,0.474
,0.289
,0.106
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.117
,0.311
,0.485
,0.615
,0.695
,0.733
,0.729
,0.682
,0.594
,0.463
,0.295
,0.115
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.114
,0.306
,0.479
,0.607
,0.69
,0.728
,0.723
,0.677
,0.59
,0.461
,0.294
,0.114
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.113
,0.303
,0.474
,0.602
,0.683
,0.72
,0.716
,0.671
,0.584
,0.455
,0.289
,0.111
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.11
,0.296
,0.465
,0.591
,0.672
,0.709
,0.706
,0.662
,0.577
,0.45
,0.286
,0.109
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.11
,0.298
,0.469
,0.597
,0.678
,0.716
,0.712
,0.669
,0.584
,0.456
,0.29
,0.11
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.112
,0.307
,0.483
,0.615
,0.696
,0.731
,0.724
,0.676
,0.588
,0.458
,0.29
,0.109
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.112
,0.306
,0.484
,0.618
,0.703
,0.74
,0.734
,0.687
,0.597
,0.464
,0.293
,0.111
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.089
,0.24
,0.411
,0.558
,0.663
,0.728
,0.734
,0.689
,0.599
,0.464
,0.292
,0.108
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.112
,0.311
,0.491
,0.626
,0.712
,0.749
,0.743
,0.691
,0.6
,0.465
,0.292
,0.107
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.111
,0.31
,0.49
,0.623
,0.705
,0.742
,0.736
,0.681
,0.591
,0.459
,0.286
,0.105
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.087
,0.25
,0.449
,0.603
,0.687
,0.724
,0.717
,0.671
,0.584
,0.452
,0.282
,0.102
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.104
,0.288
,0.46
,0.59
,0.672
,0.71
,0.705
,0.659
,0.571
,0.44
,0.273
,0.098
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.101
,0.283
,0.455
,0.586
,0.67
,0.707
,0.702
,0.655
,0.567
,0.437
,0.27
,0.096
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.101
,0.285
,0.457
,0.588
,0.668
,0.705
,0.7
,0.658
,0.57
,0.439
,0.272
,0.095
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.101
,0.286
,0.459
,0.59
,0.673
,0.71
,0.705
,0.657
,0.569
,0.438
,0.27
,0.093
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.098
,0.283
,0.455
,0.584
,0.67
,0.707
,0.702
,0.656
,0.568
,0.437
,0.268
,0.09
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.1
,0.291
,0.468
,0.6
,0.682
,0.718
,0.712
,0.663
,0.573
,0.44
,0.27
,0.091
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.099
,0.293
,0.473
,0.608
,0.697
,0.734
,0.728
,0.678
,0.587
,0.453
,0.279
,0.093
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.102
,0.303
,0.485
,0.621
,0.704
,0.741
,0.734
,0.682
,0.59
,0.453
,0.277
,0.091
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.101
,0.302
,0.485
,0.62
,0.704
,0.741
,0.736
,0.688
,0.598
,0.462
,0.284
,0.092
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.099
,0.294
,0.472
,0.607
,0.691
,0.727
,0.719
,0.67
,0.577
,0.437
,0.266
,0.088
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.074
,0.207
,0.326
,0.427
,0.518
,0.574
,0.59
,0.575
,0.529
,0.412
,0.249
,0.082
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.091
,0.281
,0.458
,0.591
,0.675
,0.713
,0.706
,0.659
,0.568
,0.434
,0.262
,0.082
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.086
,0.266
,0.438
,0.571
,0.666
,0.706
,0.702
,0.655
,0.564
,0.429
,0.256
,0.078
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.086
,0.273
,0.445
,0.52
,0.569
,0.681
,0.697
,0.648
,0.557
,0.423
,0.246
,0.073
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.08
,0.26
,0.429
,0.566
,0.66
,0.712
,0.707
,0.658
,0.568
,0.432
,0.258
,0.077
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.089
,0.286
,0.472
,0.606
,0.653
,0.631
,0.606
,0.588
,0.532
,0.406
,0.265
,0.08
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.077
,0.267
,0.476
,0.627
,0.721
,0.762
,0.756
,0.704
,0.608
,0.464
,0.278
,0.08
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.091
,0.302
,0.494
,0.638
,0.727
,0.767
,0.76
,0.709
,0.61
,0.464
,0.276
,0.077
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.089
,0.3
,0.495
,0.64
,0.729
,0.769
,0.762
,0.709
,0.611
,0.464
,0.274
,0.075
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.086
,0.294
,0.486
,0.63
,0.721
,0.762
,0.756
,0.705
,0.606
,0.459
,0.269
,0.072
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.081
,0.283
,0.472
,0.614
,0.708
,0.747
,0.741
,0.691
,0.596
,0.454
,0.268
,0.072
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.081
,0.285
,0.472
,0.611
,0.697
,0.735
,0.729
,0.677
,0.576
,0.427
,0.247
,0.065
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.077
,0.279
,0.465
,0.603
,0.693
,0.732
,0.728
,0.679
,0.586
,0.445
,0.257
,0.066
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.05
,0.182
,0.308
,0.416
,0.524
,0.583
,0.529
,0.359
,0.226
,0.189
,0.153
,0.047
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.031
,0.139
,0.317
,0.506
,0.626
,0.68
,0.664
,0.592
,0.487
,0.265
,0.107
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.065
,0.264
,0.467
,0.625
,0.725
,0.772
,0.767
,0.714
,0.614
,0.465
,0.27
,0.065
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.076
,0.29
,0.486
,0.63
,0.719
,0.759
,0.752
,0.691
,0.546
,0.351
,0.163
,0.031
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.058
,0.266
,0.462
,0.6
,0.692
,0.749
,0.747
,0.692
,0.601
,0.455
,0.262
,0.06
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.066
,0.276
,0.476
,0.625
,0.72
,0.764
,0.759
,0.705
,0.605
,0.454
,0.258
,0.059
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.065
,0.274
,0.47
,0.617
,0.711
,0.754
,0.75
,0.698
,0.599
,0.45
,0.255
,0.057
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.063
,0.272
,0.466
,0.607
,0.696
,0.737
,0.734
,0.684
,0.586
,0.437
,0.244
,0.051
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.057
,0.264
,0.462
,0.609
,0.702
,0.744
,0.739
,0.687
,0.586
,0.435
,0.241
,0.049
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.053
,0.254
,0.449
,0.594
,0.69
,0.731
,0.725
,0.674
,0.576
,0.43
,0.24
,0.048
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.053
,0.248
,0.42
,0.568
,0.67
,0.711
,0.703
,0.655
,0.564
,0.42
,0.234
,0.045
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.041
,0.218
,0.419
,0.573
,0.67
,0.713
,0.709
,0.661
,0.565
,0.42
,0.232
,0.042
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.047
,0.252
,0.454
,0.606
,0.703
,0.748
,0.743
,0.691
,0.591
,0.441
,0.244
,0.043
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.05
,0.264
,0.469
,0.61
,0.708
,0.774
,0.766
,0.73
,0.629
,0.472
,0.262
,0.045
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.03
,0.209
,0.428
,0.593
,0.718
,0.77
,0.778
,0.731
,0.629
,0.47
,0.261
,0.043
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.044
,0.25
,0.47
,0.615
,0.718
,0.764
,0.781
,0.734
,0.629
,0.469
,0.259
,0.041
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.049
,0.276
,0.493
,0.653
,0.75
,0.798
,0.794
,0.737
,0.632
,0.471
,0.259
,0.039
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.046
,0.272
,0.487
,0.644
,0.743
,0.789
,0.784
,0.731
,0.627
,0.469
,0.26
,0.038
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.043
,0.264
,0.476
,0.63
,0.728
,0.772
,0.768
,0.714
,0.611
,0.455
,0.251
,0.035
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.045
,0.278
,0.498
,0.655
,0.752
,0.797
,0.793
,0.727
,0.602
,0.472
,0.263
,0.035
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.042
,0.267
,0.481
,0.635
,0.734
,0.777
,0.771
,0.715
,0.611
,0.456
,0.249
,0.03
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.256
,0.468
,0.622
,0.715
,0.755
,0.748
,0.69
,0.578
,0.396
,0.198
,0.021
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.027
,0.202
,0.394
,0.552
,0.682
,0.738
,0.735
,0.688
,0.588
,0.432
,0.218
,0.021
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.178
,0.349
,0.451
,0.613
,0.683
,0.688
,0.568
,0.249
,0.133
,0.081
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.02
,0.186
,0.395
,0.561
,0.7
,0.745
,0.733
,0.685
,0.567
,0.386
,0.173
,0.012
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.02
,0.197
,0.422
,0.595
,0.724
,0.771
,0.766
,0.696
,0.588
,0.423
,0.204
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.138
,0.336
,0.511
,0.625
,0.679
,0.683
,0.626
,0.52
,0.361
,0.167
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.023
,0.221
,0.444
,0.606
,0.708
,0.755
,0.752
,0.705
,0.6
,0.438
,0.219
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.024
,0.23
,0.453
,0.616
,0.715
,0.759
,0.749
,0.679
,0.569
,0.403
,0.191
,0.012
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.021
,0.224
,0.45
,0.614
,0.716
,0.763
,0.758
,0.702
,0.596
,0.433
,0.22
,0.013
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.019
,0.218
,0.442
,0.606
,0.707
,0.753
,0.747
,0.693
,0.588
,0.429
,0.205
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.112
,0.304
,0.415
,0.426
,0.352
,0.278
,0.275
,0.225
,0.127
,0.065
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.198
,0.422
,0.591
,0.698
,0.749
,0.748
,0.686
,0.588
,0.429
,0.216
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.015
,0.217
,0.445
,0.58
,0.661
,0.722
,0.68
,0.456
,0.282
,0.298
,0.197
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.132
,0.428
,0.528
,0.656
,0.693
,0.338
,0.536
,0.576
,0.415
,0.207
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.199
,0.427
,0.592
,0.692
,0.74
,0.736
,0.681
,0.576
,0.416
,0.207
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.193
,0.418
,0.582
,0.686
,0.734
,0.731
,0.673
,0.566
,0.405
,0.196
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.194
,0.42
,0.584
,0.684
,0.731
,0.728
,0.673
,0.57
,0.413
,0.205
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.171
,0.406
,0.572
,0.673
,0.719
,0.715
,0.662
,0.557
,0.397
,0.189
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.197
,0.426
,0.587
,0.682
,0.729
,0.724
,0.665
,0.56
,0.4
,0.192
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.179
,0.406
,0.569
,0.67
,0.716
,0.712
,0.663
,0.559
,0.4
,0.193
,0.002
,0
,0
,0
,0
,0
,0
,0
