" ""local_time"": ""America/New_York""",electricity
,0.586
,0.555
,0.46
,0.329
,0.217
,0.104
,0.017
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.092
,0.184
,0.255
,0.301
,0.354
,0.384
,0.396
,0.392
,0.347
,0.26
,0.134
,0.022
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.012
,0.091
,0.203
,0.309
,0.386
,0.457
,0.496
,0.496
,0.441
,0.364
,0.236
,0.115
,0.018
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.015
,0.126
,0.253
,0.375
,0.457
,0.465
,0.389
,0.291
,0.209
,0.146
,0.094
,0.044
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.068
,0.145
,0.221
,0.278
,0.299
,0.319
,0.283
,0.259
,0.209
,0.154
,0.081
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.015
,0.148
,0.311
,0.448
,0.544
,0.602
,0.619
,0.594
,0.526
,0.413
,0.256
,0.104
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.083
,0.166
,0.24
,0.316
,0.373
,0.409
,0.417
,0.412
,0.316
,0.219
,0.123
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.076
,0.15
,0.243
,0.297
,0.335
,0.33
,0.304
,0.262
,0.202
,0.147
,0.076
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.087
,0.192
,0.305
,0.431
,0.557
,0.627
,0.618
,0.564
,0.457
,0.312
,0.149
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.095
,0.233
,0.383
,0.528
,0.638
,0.669
,0.652
,0.582
,0.459
,0.291
,0.139
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.077
,0.139
,0.189
,0.238
,0.276
,0.293
,0.289
,0.253
,0.213
,0.148
,0.074
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.117
,0.247
,0.36
,0.454
,0.524
,0.508
,0.536
,0.507
,0.434
,0.314
,0.15
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.081
,0.179
,0.268
,0.329
,0.37
,0.393
,0.387
,0.351
,0.271
,0.173
,0.077
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.114
,0.246
,0.355
,0.431
,0.475
,0.485
,0.46
,0.399
,0.294
,0.184
,0.079
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.05
,0.114
,0.176
,0.238
,0.312
,0.367
,0.378
,0.327
,0.264
,0.175
,0.076
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.049
,0.126
,0.204
,0.266
,0.316
,0.343
,0.316
,0.267
,0.23
,0.184
,0.099
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.135
,0.315
,0.445
,0.604
,0.682
,0.704
,0.677
,0.61
,0.484
,0.315
,0.147
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.134
,0.3
,0.447
,0.625
,0.694
,0.713
,0.688
,0.618
,0.503
,0.345
,0.159
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.145
,0.311
,0.448
,0.542
,0.591
,0.606
,0.588
,0.53
,0.427
,0.288
,0.13
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.124
,0.281
,0.406
,0.489
,0.526
,0.521
,0.491
,0.43
,0.341
,0.232
,0.111
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.086
,0.194
,0.288
,0.355
,0.395
,0.402
,0.384
,0.337
,0.266
,0.179
,0.081
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.077
,0.178
,0.268
,0.339
,0.385
,0.403
,0.404
,0.376
,0.311
,0.223
,0.105
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.052
,0.13
,0.207
,0.219
,0.226
,0.24
,0.249
,0.231
,0.196
,0.144
,0.073
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.133
,0.34
,0.511
,0.629
,0.699
,0.716
,0.692
,0.623
,0.506
,0.346
,0.155
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.135
,0.342
,0.51
,0.627
,0.697
,0.715
,0.692
,0.622
,0.5
,0.328
,0.137
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.144
,0.342
,0.499
,0.613
,0.673
,0.697
,0.664
,0.591
,0.468
,0.316
,0.139
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.141
,0.338
,0.502
,0.621
,0.686
,0.7
,0.668
,0.558
,0.416
,0.265
,0.126
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.139
,0.334
,0.497
,0.608
,0.666
,0.678
,0.641
,0.554
,0.39
,0.235
,0.097
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.117
,0.272
,0.4
,0.516
,0.599
,0.632
,0.619
,0.56
,0.443
,0.288
,0.12
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.099
,0.25
,0.423
,0.553
,0.624
,0.642
,0.615
,0.543
,0.399
,0.238
,0.097
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.052
,0.172
,0.286
,0.404
,0.468
,0.496
,0.484
,0.454
,0.388
,0.269
,0.114
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.115
,0.292
,0.434
,0.543
,0.614
,0.64
,0.614
,0.515
,0.362
,0.278
,0.122
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.117
,0.308
,0.499
,0.618
,0.683
,0.698
,0.672
,0.604
,0.492
,0.314
,0.136
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.114
,0.275
,0.474
,0.594
,0.656
,0.671
,0.648
,0.579
,0.466
,0.311
,0.13
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.081
,0.21
,0.316
,0.39
,0.417
,0.401
,0.382
,0.323
,0.229
,0.155
,0.075
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.12
,0.296
,0.438
,0.548
,0.636
,0.673
,0.665
,0.604
,0.487
,0.319
,0.115
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.134
,0.335
,0.503
,0.622
,0.691
,0.715
,0.692
,0.624
,0.504
,0.337
,0.137
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.097
,0.31
,0.498
,0.623
,0.695
,0.716
,0.69
,0.617
,0.496
,0.327
,0.125
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.098
,0.277
,0.476
,0.565
,0.596
,0.535
,0.33
,0.217
,0.14
,0.086
,0.031
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.077
,0.23
,0.43
,0.568
,0.649
,0.689
,0.674
,0.606
,0.475
,0.305
,0.108
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.066
,0.194
,0.332
,0.474
,0.557
,0.598
,0.582
,0.519
,0.411
,0.254
,0.094
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.105
,0.322
,0.504
,0.625
,0.694
,0.716
,0.694
,0.625
,0.508
,0.34
,0.137
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.113
,0.316
,0.502
,0.625
,0.693
,0.71
,0.686
,0.616
,0.496
,0.328
,0.125
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.108
,0.314
,0.483
,0.59
,0.643
,0.635
,0.59
,0.531
,0.402
,0.278
,0.115
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.089
,0.222
,0.339
,0.423
,0.452
,0.451
,0.426
,0.386
,0.298
,0.2
,0.077
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.12
,0.33
,0.505
,0.626
,0.695
,0.717
,0.691
,0.62
,0.489
,0.323
,0.126
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.117
,0.328
,0.507
,0.631
,0.701
,0.721
,0.697
,0.626
,0.505
,0.336
,0.131
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.099
,0.326
,0.5
,0.625
,0.694
,0.712
,0.684
,0.569
,0.425
,0.297
,0.106
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.11
,0.325
,0.506
,0.631
,0.701
,0.716
,0.69
,0.617
,0.499
,0.327
,0.122
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.104
,0.311
,0.497
,0.617
,0.683
,0.704
,0.68
,0.607
,0.484
,0.292
,0.11
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.081
,0.259
,0.471
,0.611
,0.683
,0.705
,0.681
,0.607
,0.487
,0.319
,0.114
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.078
,0.275
,0.42
,0.521
,0.414
,0.421
,0.47
,0.463
,0.386
,0.277
,0.115
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.087
,0.293
,0.487
,0.669
,0.746
,0.763
,0.724
,0.627
,0.506
,0.336
,0.128
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.097
,0.3
,0.466
,0.584
,0.633
,0.644
,0.596
,0.513
,0.406
,0.254
,0.081
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.084
,0.288
,0.442
,0.556
,0.651
,0.672
,0.636
,0.516
,0.294
,0.205
,0.077
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.09
,0.3
,0.476
,0.604
,0.678
,0.698
,0.665
,0.586
,0.472
,0.255
,0.095
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.145
,0.267
,0.268
,0.276
,0.294
,0.237
,0.17
,0.125
,0.076
,0.019
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.197
,0.433
,0.564
,0.636
,0.658
,0.65
,0.608
,0.492
,0.303
,0.102
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.11
,0.351
,0.541
,0.667
,0.736
,0.756
,0.73
,0.657
,0.534
,0.356
,0.143
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.097
,0.322
,0.506
,0.625
,0.692
,0.72
,0.697
,0.624
,0.492
,0.294
,0.096
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.063
,0.234
,0.356
,0.486
,0.541
,0.56
,0.55
,0.493
,0.406
,0.262
,0.09
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.159
,0.254
,0.29
,0.341
,0.348
,0.406
,0.472
,0.48
,0.337
,0.132
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.125
,0.381
,0.57
,0.693
,0.761
,0.782
,0.756
,0.682
,0.557
,0.376
,0.146
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.097
,0.336
,0.525
,0.653
,0.725
,0.75
,0.72
,0.646
,0.518
,0.323
,0.109
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.047
,0.199
,0.39
,0.48
,0.503
,0.497
,0.369
,0.249
,0.175
,0.092
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.032
,0.149
,0.352
,0.544
,0.603
,0.705
,0.77
,0.703
,0.576
,0.388
,0.141
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.121
,0.388
,0.589
,0.721
,0.794
,0.815
,0.789
,0.714
,0.587
,0.406
,0.158
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.115
,0.383
,0.582
,0.706
,0.778
,0.798
,0.769
,0.693
,0.565
,0.38
,0.133
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.053
,0.219
,0.349
,0.461
,0.514
,0.518
,0.498
,0.438
,0.367
,0.259
,0.065
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.057
,0.257
,0.468
,0.582
,0.636
,0.651
,0.626
,0.53
,0.395
,0.218
,0.068
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.058
,0.262
,0.436
,0.535
,0.587
,0.595
,0.535
,0.353
,0.238
,0.119
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.1
,0.376
,0.597
,0.741
,0.821
,0.843
,0.816
,0.737
,0.602
,0.411
,0.137
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.062
,0.272
,0.447
,0.571
,0.639
,0.63
,0.579
,0.568
,0.487
,0.294
,0.062
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.026
,0.138
,0.274
,0.409
,0.504
,0.539
,0.484
,0.34
,0.208
,0.114
,0.026
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.044
,0.223
,0.465
,0.644
,0.711
,0.693
,0.659
,0.572
,0.351
,0.109
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.048
,0.269
,0.487
,0.601
,0.709
,0.736
,0.692
,0.621
,0.5
,0.268
,0.069
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.015
,0.086
,0.175
,0.233
,0.259
,0.272
,0.269
,0.196
,0.125
,0.064
,0.012
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.034
,0.199
,0.388
,0.571
,0.646
,0.671
,0.666
,0.605
,0.479
,0.304
,0.069
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.027
,0.167
,0.321
,0.384
,0.39
,0.355
,0.316
,0.263
,0.173
,0.065
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.076
,0.179
,0.28
,0.315
,0.314
,0.27
,0.192
,0.128
,0.072
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.045
,0.244
,0.5
,0.674
,0.754
,0.771
,0.728
,0.641
,0.518
,0.346
,0.082
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.07
,0.321
,0.523
,0.656
,0.725
,0.713
,0.626
,0.569
,0.369
,0.199
,0.041
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.088
,0.17
,0.257
,0.309
,0.318
,0.319
,0.279
,0.15
,0.033
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.039
,0.072
,0.117
,0.154
,0.183
,0.209
,0.222
,0.167
,0.09
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.028
,0.062
,0.114
,0.155
,0.178
,0.194
,0.163
,0.102
,0.044
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.023
,0.197
,0.395
,0.541
,0.549
,0.454
,0.355
,0.225
,0.124
,0.052
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.06
,0.33
,0.565
,0.713
,0.796
,0.821
,0.794
,0.715
,0.581
,0.388
,0.087
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.048
,0.242
,0.576
,0.71
,0.791
,0.812
,0.785
,0.702
,0.541
,0.258
,0.028
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.049
,0.28
,0.485
,0.624
,0.699
,0.696
,0.587
,0.407
,0.258
,0.112
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.032
,0.228
,0.486
,0.648
,0.724
,0.754
,0.736
,0.66
,0.53
,0.34
,0.062
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.062
,0.313
,0.524
,0.66
,0.733
,0.743
,0.725
,0.63
,0.427
,0.305
,0.049
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.015
,0.122
,0.26
,0.379
,0.443
,0.493
,0.519
,0.528
,0.467
,0.25
,0.03
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.124
,0.244
,0.333
,0.359
,0.351
,0.297
,0.246
,0.183
,0.107
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.064
,0.117
,0.169
,0.248
,0.266
,0.265
,0.262
,0.178
,0.086
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.021
,0.177
,0.407
,0.572
,0.649
,0.686
,0.651
,0.528
,0.36
,0.151
,0.02
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.054
,0.309
,0.527
,0.663
,0.708
,0.466
,0.617
,0.61
,0.514
,0.217
,0.02
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.048
,0.29
,0.503
,0.642
,0.719
,0.742
,0.719
,0.643
,0.512
,0.317
,0.044
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.034
,0.224
,0.41
,0.529
,0.646
,0.705
,0.681
,0.607
,0.474
,0.281
,0.034
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.248
,0.371
,0.455
,0.502
,0.475
,0.416
,0.365
,0.234
,0.105
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.145
,0.334
,0.453
,0.522
,0.548
,0.522
,0.462
,0.366
,0.209
,0.02
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.012
,0.128
,0.265
,0.339
,0.303
,0.244
,0.207
,0.155
,0.099
,0.049
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.021
,0.203
,0.42
,0.598
,0.679
,0.699
,0.674
,0.603
,0.474
,0.286
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.052
,0.321
,0.541
,0.683
,0.761
,0.782
,0.754
,0.675
,0.541
,0.342
,0.049
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.063
,0.35
,0.568
,0.697
,0.776
,0.8
,0.769
,0.673
,0.498
,0.281
,0.041
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.047
,0.317
,0.539
,0.676
,0.751
,0.775
,0.747
,0.669
,0.538
,0.343
,0.048
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.046
,0.312
,0.534
,0.671
,0.744
,0.757
,0.727
,0.647
,0.501
,0.268
,0.025
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.032
,0.259
,0.48
,0.625
,0.705
,0.728
,0.702
,0.623
,0.482
,0.279
,0.031
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.021
,0.139
,0.201
,0.472
,0.69
,0.728
,0.714
,0.642
,0.512
,0.318
,0.04
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.033
,0.281
,0.503
,0.647
,0.725
,0.749
,0.722
,0.643
,0.506
,0.303
,0.034
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.022
,0.203
,0.472
,0.623
,0.7
,0.724
,0.696
,0.616
,0.476
,0.272
,0.027
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.024
,0.231
,0.453
,0.613
,0.69
,0.703
,0.674
,0.593
,0.453
,0.241
,0.02
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.07
,0.153
,0.209
,0.241
,0.254
,0.272
,0.231
,0.169
,0.108
,0.013
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.019
,0.24
,0.525
,0.546
,0.732
,0.707
,0.733
,0.658
,0.51
,0.293
,0.029
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.15
,0.317
,0.428
,0.438
,0.469
,0.495
,0.376
,0.252
,0.148
,0.02
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.032
,0.298
,0.522
,0.662
,0.739
,0.759
,0.729
,0.65
,0.517
,0.32
,0.039
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.314
,0.53
,0.666
,0.736
,0.753
,0.723
,0.644
,0.508
,0.308
,0.035
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.284
,0.5
,0.639
,0.712
,0.733
,0.703
,0.624
,0.489
,0.285
,0.029
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.145
,0.37
,0.572
,0.671
,0.685
,0.629
,0.507
,0.27
,0.159
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.015
,0.188
,0.393
,0.551
,0.65
,0.683
,0.671
,0.561
,0.372
,0.168
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.054
,0.383
,0.61
,0.745
,0.823
,0.843
,0.815
,0.732
,0.584
,0.366
,0.043
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.328
,0.485
,0.413
,0.637
,0.76
,0.748
,0.655
,0.418
,0.073
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.012
,0.049
,0.099
,0.102
,0.096
,0.089
,0.075
,0.042
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.099
,0.169
,0.206
,0.217
,0.219
,0.215
,0.187
,0.094
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.141
,0.441
,0.689
,0.782
,0.804
,0.774
,0.691
,0.547
,0.331
,0.04
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.092
,0.307
,0.703
,0.784
,0.8
,0.767
,0.682
,0.538
,0.324
,0.039
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.032
,0.305
,0.548
,0.699
,0.773
,0.798
,0.769
,0.689
,0.547
,0.337
,0.044
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.019
,0.226
,0.415
,0.556
,0.655
,0.684
,0.677
,0.615
,0.475
,0.217
,0.019
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.124
,0.283
,0.421
,0.519
,0.56
,0.538
,0.365
,0.243
,0.15
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.026
,0.28
,0.493
,0.622
,0.638
,0.549
,0.538
,0.558
,0.447
,0.166
,0.017
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.114
,0.226
,0.388
,0.513
,0.619
,0.655
,0.57
,0.44
,0.213
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.012
,0.091
,0.185
,0.248
,0.371
,0.525
,0.644
,0.605
,0.452
,0.244
,0.028
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.043
,0.356
,0.573
,0.706
,0.781
,0.802
,0.772
,0.688
,0.54
,0.319
,0.04
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.026
,0.29
,0.484
,0.562
,0.622
,0.607
,0.539
,0.48
,0.319
,0.092
,0.006
