" ""local_time"": ""America/New_York""",electricity
,0.684
,0.589
,0.459
,0.308
,0.149
,0.035
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.069
,0.211
,0.284
,0.403
,0.487
,0.494
,0.474
,0.414
,0.359
,0.269
,0.187
,0.08
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.065
,0.199
,0.372
,0.523
,0.631
,0.684
,0.688
,0.654
,0.58
,0.464
,0.314
,0.144
,0.037
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.068
,0.17
,0.26
,0.36
,0.513
,0.553
,0.513
,0.45
,0.384
,0.287
,0.21
,0.115
,0.029
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.088
,0.248
,0.415
,0.548
,0.64
,0.686
,0.675
,0.613
,0.49
,0.339
,0.229
,0.115
,0.026
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.086
,0.238
,0.395
,0.52
,0.575
,0.633
,0.643
,0.624
,0.539
,0.373
,0.241
,0.126
,0.033
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.081
,0.219
,0.396
,0.533
,0.618
,0.66
,0.67
,0.639
,0.573
,0.434
,0.303
,0.153
,0.037
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.084
,0.228
,0.391
,0.544
,0.657
,0.707
,0.712
,0.677
,0.598
,0.481
,0.316
,0.154
,0.038
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.085
,0.233
,0.406
,0.566
,0.659
,0.707
,0.7
,0.658
,0.54
,0.464
,0.302
,0.153
,0.038
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.084
,0.255
,0.428
,0.566
,0.658
,0.707
,0.711
,0.667
,0.589
,0.477
,0.293
,0.148
,0.038
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.081
,0.232
,0.385
,0.54
,0.627
,0.674
,0.691
,0.646
,0.582
,0.422
,0.298
,0.152
,0.041
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.084
,0.225
,0.393
,0.527
,0.612
,0.661
,0.665
,0.624
,0.543
,0.421
,0.143
,0.059
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.09
,0.246
,0.406
,0.531
,0.611
,0.655
,0.661
,0.627
,0.559
,0.438
,0.293
,0.139
,0.035
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.089
,0.211
,0.374
,0.498
,0.572
,0.665
,0.691
,0.668
,0.579
,0.433
,0.254
,0.111
,0.027
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.098
,0.25
,0.323
,0.345
,0.414
,0.523
,0.509
,0.436
,0.357
,0.278
,0.192
,0.097
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.092
,0.252
,0.412
,0.54
,0.626
,0.663
,0.654
,0.6
,0.51
,0.385
,0.22
,0.097
,0.022
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.094
,0.176
,0.236
,0.308
,0.34
,0.398
,0.423
,0.393
,0.324
,0.316
,0.299
,0.148
,0.029
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.093
,0.238
,0.387
,0.509
,0.561
,0.584
,0.6
,0.51
,0.329
,0.295
,0.259
,0.121
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.084
,0.199
,0.312
,0.45
,0.556
,0.579
,0.538
,0.481
,0.402
,0.354
,0.251
,0.088
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.054
,0.132
,0.22
,0.342
,0.392
,0.373
,0.356
,0.331
,0.303
,0.306
,0.272
,0.124
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.091
,0.252
,0.398
,0.536
,0.623
,0.657
,0.647
,0.597
,0.525
,0.431
,0.309
,0.158
,0.044
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.089
,0.247
,0.409
,0.544
,0.634
,0.681
,0.682
,0.648
,0.569
,0.437
,0.306
,0.16
,0.044
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.087
,0.25
,0.414
,0.548
,0.632
,0.674
,0.678
,0.648
,0.58
,0.467
,0.313
,0.157
,0.043
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.086
,0.25
,0.414
,0.548
,0.64
,0.688
,0.694
,0.659
,0.581
,0.461
,0.311
,0.154
,0.044
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.088
,0.247
,0.413
,0.549
,0.643
,0.694
,0.697
,0.656
,0.58
,0.455
,0.324
,0.155
,0.044
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.05
,0.165
,0.303
,0.405
,0.449
,0.39
,0.376
,0.435
,0.476
,0.405
,0.266
,0.095
,0.017
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.089
,0.255
,0.422
,0.552
,0.643
,0.692
,0.707
,0.654
,0.532
,0.433
,0.318
,0.166
,0.044
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.083
,0.257
,0.427
,0.567
,0.662
,0.713
,0.721
,0.686
,0.603
,0.477
,0.33
,0.162
,0.044
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.087
,0.255
,0.421
,0.556
,0.647
,0.696
,0.697
,0.662
,0.586
,0.469
,0.312
,0.156
,0.045
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.096
,0.227
,0.332
,0.404
,0.487
,0.57
,0.599
,0.579
,0.499
,0.344
,0.178
,0.084
,0.02
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.049
,0.103
,0.162
,0.202
,0.238
,0.261
,0.307
,0.295
,0.26
,0.174
,0.115
,0.057
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.06
,0.17
,0.411
,0.54
,0.567
,0.525
,0.518
,0.481
,0.431
,0.334
,0.229
,0.125
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.088
,0.249
,0.41
,0.542
,0.624
,0.667
,0.673
,0.634
,0.551
,0.421
,0.273
,0.147
,0.04
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.097
,0.214
,0.285
,0.388
,0.491
,0.517
,0.523
,0.414
,0.334
,0.211
,0.131
,0.071
,0.021
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.096
,0.241
,0.373
,0.468
,0.53
,0.566
,0.555
,0.508
,0.436
,0.339
,0.203
,0.057
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.012
,0.075
,0.146
,0.193
,0.269
,0.34
,0.379
,0.392
,0.437
,0.365
,0.272
,0.198
,0.127
,0.035
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.086
,0.201
,0.29
,0.349
,0.439
,0.552
,0.531
,0.483
,0.351
,0.194
,0.135
,0.066
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.057
,0.16
,0.281
,0.341
,0.376
,0.394
,0.462
,0.294
,0.205
,0.141
,0.089
,0.027
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.035
,0.114
,0.218
,0.306
,0.377
,0.435
,0.353
,0.331
,0.229
,0.171
,0.115
,0.06
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.059
,0.14
,0.198
,0.243
,0.265
,0.286
,0.271
,0.211
,0.155
,0.106
,0.069
,0.038
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.096
,0.181
,0.274
,0.397
,0.498
,0.554
,0.439
,0.419
,0.381
,0.316
,0.239
,0.135
,0.039
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.072
,0.183
,0.311
,0.419
,0.5
,0.556
,0.57
,0.535
,0.454
,0.364
,0.247
,0.135
,0.038
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.09
,0.214
,0.33
,0.434
,0.504
,0.509
,0.474
,0.433
,0.382
,0.302
,0.204
,0.095
,0.027
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.029
,0.061
,0.102
,0.198
,0.272
,0.291
,0.308
,0.257
,0.221
,0.192
,0.141
,0.099
,0.035
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.093
,0.22
,0.332
,0.452
,0.528
,0.558
,0.55
,0.515
,0.445
,0.35
,0.246
,0.137
,0.039
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.087
,0.215
,0.346
,0.459
,0.553
,0.613
,0.627
,0.594
,0.519
,0.371
,0.281
,0.159
,0.046
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.06
,0.13
,0.227
,0.359
,0.479
,0.543
,0.529
,0.49
,0.438
,0.356
,0.252
,0.129
,0.032
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.069
,0.179
,0.285
,0.368
,0.432
,0.422
,0.431
,0.422
,0.373
,0.299
,0.176
,0.086
,0.021
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.048
,0.115
,0.176
,0.224
,0.256
,0.283
,0.305
,0.334
,0.332
,0.301
,0.219
,0.115
,0.034
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.056
,0.145
,0.241
,0.347
,0.446
,0.533
,0.555
,0.517
,0.438
,0.326
,0.211
,0.104
,0.029
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.044
,0.117
,0.2
,0.275
,0.298
,0.311
,0.307
,0.276
,0.243
,0.186
,0.139
,0.079
,0.021
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.075
,0.173
,0.243
,0.296
,0.332
,0.357
,0.391
,0.376
,0.314
,0.245
,0.185
,0.1
,0.027
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.086
,0.212
,0.331
,0.425
,0.48
,0.502
,0.5
,0.469
,0.431
,0.349
,0.241
,0.143
,0.04
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.086
,0.227
,0.362
,0.478
,0.549
,0.585
,0.598
,0.556
,0.502
,0.41
,0.276
,0.149
,0.042
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.084
,0.209
,0.315
,0.405
,0.473
,0.512
,0.536
,0.497
,0.421
,0.316
,0.181
,0.081
,0.022
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.085
,0.229
,0.362
,0.473
,0.561
,0.615
,0.629
,0.606
,0.54
,0.438
,0.299
,0.149
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.078
,0.241
,0.409
,0.544
,0.636
,0.686
,0.692
,0.656
,0.563
,0.43
,0.29
,0.151
,0.039
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.078
,0.241
,0.405
,0.535
,0.611
,0.655
,0.657
,0.627
,0.549
,0.424
,0.298
,0.16
,0.044
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.077
,0.188
,0.313
,0.421
,0.5
,0.519
,0.479
,0.443
,0.404
,0.336
,0.236
,0.13
,0.032
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.083
,0.237
,0.405
,0.54
,0.626
,0.671
,0.679
,0.644
,0.517
,0.392
,0.275
,0.144
,0.038
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.075
,0.18
,0.294
,0.379
,0.45
,0.543
,0.552
,0.527
,0.461
,0.368
,0.24
,0.121
,0.031
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.07
,0.19
,0.315
,0.447
,0.554
,0.624
,0.638
,0.603
,0.534
,0.43
,0.296
,0.151
,0.037
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.078
,0.229
,0.389
,0.524
,0.622
,0.675
,0.682
,0.647
,0.566
,0.452
,0.304
,0.155
,0.038
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.078
,0.217
,0.366
,0.491
,0.595
,0.669
,0.681
,0.648
,0.576
,0.463
,0.316
,0.158
,0.04
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.059
,0.167
,0.324
,0.463
,0.56
,0.621
,0.63
,0.6
,0.534
,0.431
,0.287
,0.143
,0.04
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.05
,0.132
,0.228
,0.343
,0.438
,0.512
,0.543
,0.506
,0.387
,0.255
,0.177
,0.093
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.078
,0.2
,0.325
,0.432
,0.492
,0.499
,0.49
,0.467
,0.396
,0.269
,0.238
,0.145
,0.034
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.072
,0.243
,0.416
,0.558
,0.656
,0.709
,0.717
,0.674
,0.586
,0.476
,0.322
,0.163
,0.035
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.069
,0.249
,0.429
,0.573
,0.67
,0.721
,0.729
,0.691
,0.611
,0.494
,0.337
,0.163
,0.035
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.072
,0.242
,0.414
,0.552
,0.643
,0.686
,0.714
,0.672
,0.602
,0.491
,0.335
,0.158
,0.035
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.074
,0.242
,0.412
,0.548
,0.644
,0.695
,0.699
,0.656
,0.571
,0.453
,0.308
,0.134
,0.031
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.077
,0.235
,0.399
,0.532
,0.617
,0.656
,0.665
,0.619
,0.535
,0.411
,0.267
,0.131
,0.028
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.076
,0.226
,0.375
,0.489
,0.578
,0.603
,0.601
,0.562
,0.498
,0.403
,0.276
,0.139
,0.03
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.072
,0.218
,0.382
,0.48
,0.533
,0.581
,0.615
,0.627
,0.562
,0.418
,0.23
,0.064
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.071
,0.215
,0.383
,0.522
,0.622
,0.662
,0.637
,0.61
,0.52
,0.416
,0.287
,0.148
,0.026
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.072
,0.232
,0.397
,0.531
,0.621
,0.671
,0.671
,0.632
,0.564
,0.446
,0.294
,0.148
,0.031
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.076
,0.23
,0.394
,0.501
,0.404
,0.36
,0.301
,0.262
,0.221
,0.201
,0.206
,0.133
,0.029
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.072
,0.207
,0.364
,0.513
,0.613
,0.63
,0.609
,0.578
,0.495
,0.314
,0.217
,0.098
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.071
,0.207
,0.355
,0.496
,0.597
,0.646
,0.625
,0.503
,0.346
,0.232
,0.212
,0.106
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.068
,0.195
,0.35
,0.486
,0.603
,0.658
,0.592
,0.529
,0.479
,0.384
,0.26
,0.131
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.07
,0.224
,0.387
,0.522
,0.613
,0.658
,0.641
,0.598
,0.488
,0.368
,0.268
,0.142
,0.025
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.06
,0.199
,0.341
,0.483
,0.57
,0.579
,0.581
,0.535
,0.464
,0.335
,0.257
,0.135
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.062
,0.207
,0.353
,0.419
,0.477
,0.493
,0.491
,0.453
,0.395
,0.327
,0.244
,0.104
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.065
,0.216
,0.381
,0.511
,0.595
,0.627
,0.627
,0.599
,0.526
,0.415
,0.274
,0.128
,0.02
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.065
,0.216
,0.375
,0.517
,0.615
,0.666
,0.675
,0.642
,0.566
,0.408
,0.246
,0.128
,0.02
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.054
,0.183
,0.348
,0.509
,0.61
,0.671
,0.676
,0.639
,0.545
,0.418
,0.289
,0.136
,0.02
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.062
,0.228
,0.398
,0.534
,0.626
,0.674
,0.68
,0.646
,0.571
,0.456
,0.305
,0.14
,0.02
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.062
,0.224
,0.393
,0.529
,0.621
,0.669
,0.675
,0.639
,0.565
,0.452
,0.304
,0.14
,0.019
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.062
,0.226
,0.394
,0.524
,0.617
,0.669
,0.677
,0.644
,0.561
,0.441
,0.254
,0.114
,0.017
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.06
,0.201
,0.348
,0.471
,0.548
,0.59
,0.592
,0.571
,0.512
,0.402
,0.273
,0.126
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.06
,0.225
,0.399
,0.541
,0.637
,0.687
,0.693
,0.656
,0.58
,0.461
,0.307
,0.138
,0.017
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.06
,0.23
,0.401
,0.54
,0.633
,0.682
,0.689
,0.655
,0.58
,0.462
,0.307
,0.137
,0.013
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.06
,0.23
,0.406
,0.547
,0.64
,0.689
,0.689
,0.652
,0.547
,0.385
,0.243
,0.12
,0.012
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.058
,0.221
,0.396
,0.538
,0.634
,0.684
,0.691
,0.656
,0.579
,0.424
,0.276
,0.128
,0.013
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.057
,0.211
,0.377
,0.512
,0.595
,0.627
,0.615
,0.567
,0.497
,0.382
,0.237
,0.105
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.058
,0.202
,0.347
,0.457
,0.543
,0.548
,0.567
,0.555
,0.499
,0.382
,0.252
,0.103
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.056
,0.22
,0.385
,0.516
,0.606
,0.656
,0.664
,0.634
,0.563
,0.449
,0.29
,0.117
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.054
,0.206
,0.374
,0.507
,0.591
,0.643
,0.644
,0.619
,0.535
,0.415
,0.235
,0.097
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.055
,0.202
,0.347
,0.462
,0.546
,0.581
,0.579
,0.531
,0.451
,0.343
,0.163
,0.065
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.025
,0.127
,0.246
,0.332
,0.418
,0.466
,0.477
,0.449
,0.358
,0.249
,0.119
,0.038
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.033
,0.124
,0.207
,0.291
,0.38
,0.447
,0.539
,0.501
,0.423
,0.337
,0.199
,0.088
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.048
,0.202
,0.374
,0.516
,0.595
,0.626
,0.599
,0.579
,0.472
,0.35
,0.209
,0.088
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.022
,0.084
,0.154
,0.203
,0.248
,0.306
,0.331
,0.315
,0.295
,0.225
,0.16
,0.071
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.15
,0.275
,0.358
,0.323
,0.289
,0.295
,0.33
,0.399
,0.36
,0.218
,0.089
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.02
,0.088
,0.158
,0.228
,0.287
,0.316
,0.331
,0.298
,0.27
,0.214
,0.145
,0.068
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.043
,0.19
,0.355
,0.496
,0.578
,0.619
,0.589
,0.583
,0.519
,0.396
,0.254
,0.091
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.16
,0.273
,0.267
,0.307
,0.301
,0.274
,0.239
,0.188
,0.141
,0.095
,0.043
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.042
,0.189
,0.362
,0.521
,0.638
,0.695
,0.702
,0.666
,0.586
,0.463
,0.3
,0.121
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.045
,0.214
,0.391
,0.535
,0.634
,0.687
,0.697
,0.661
,0.583
,0.455
,0.248
,0.093
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.045
,0.219
,0.4
,0.546
,0.645
,0.697
,0.705
,0.668
,0.588
,0.466
,0.301
,0.119
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.043
,0.214
,0.393
,0.537
,0.635
,0.685
,0.695
,0.656
,0.575
,0.451
,0.29
,0.113
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.041
,0.209
,0.388
,0.531
,0.628
,0.674
,0.679
,0.631
,0.539
,0.409
,0.252
,0.093
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.201
,0.378
,0.522
,0.622
,0.674
,0.681
,0.644
,0.564
,0.429
,0.268
,0.099
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.034
,0.183
,0.35
,0.49
,0.598
,0.668
,0.675
,0.638
,0.557
,0.432
,0.27
,0.1
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.209
,0.395
,0.542
,0.638
,0.688
,0.695
,0.658
,0.578
,0.452
,0.287
,0.107
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.032
,0.194
,0.383
,0.541
,0.645
,0.699
,0.703
,0.66
,0.571
,0.43
,0.254
,0.092
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.031
,0.184
,0.349
,0.489
,0.562
,0.593
,0.591
,0.547
,0.475
,0.367
,0.234
,0.087
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.03
,0.176
,0.321
,0.428
,0.491
,0.517
,0.511
,0.472
,0.413
,0.32
,0.205
,0.078
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.033
,0.206
,0.393
,0.541
,0.642
,0.695
,0.703
,0.666
,0.585
,0.458
,0.289
,0.104
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.031
,0.199
,0.383
,0.528
,0.627
,0.678
,0.694
,0.654
,0.568
,0.438
,0.264
,0.094
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.19
,0.375
,0.525
,0.624
,0.675
,0.681
,0.643
,0.559
,0.396
,0.203
,0.059
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.028
,0.192
,0.375
,0.523
,0.588
,0.673
,0.686
,0.648
,0.567
,0.429
,0.219
,0.057
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.028
,0.198
,0.385
,0.535
,0.638
,0.692
,0.697
,0.66
,0.578
,0.422
,0.267
,0.084
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.028
,0.203
,0.393
,0.541
,0.641
,0.694
,0.698
,0.661
,0.577
,0.44
,0.251
,0.073
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.025
,0.173
,0.326
,0.38
,0.393
,0.372
,0.215
,0.16
,0.119
,0.082
,0.051
,0.019
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.023
,0.169
,0.294
,0.339
,0.346
,0.324
,0.301
,0.318
,0.326
,0.274
,0.163
,0.045
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.068
,0.135
,0.199
,0.22
,0.217
,0.21
,0.215
,0.246
,0.243
,0.207
,0.08
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.022
,0.186
,0.378
,0.528
,0.607
,0.618
,0.625
,0.619
,0.565
,0.452
,0.281
,0.091
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.015
,0.158
,0.368
,0.525
,0.64
,0.692
,0.689
,0.652
,0.515
,0.362
,0.224
,0.067
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.022
,0.192
,0.384
,0.536
,0.636
,0.687
,0.668
,0.631
,0.556
,0.434
,0.252
,0.073
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.018
,0.177
,0.358
,0.508
,0.607
,0.632
,0.619
,0.562
,0.435
,0.27
,0.14
,0.042
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.014
,0.172
,0.387
,0.549
,0.656
,0.711
,0.719
,0.68
,0.592
,0.456
,0.277
,0.086
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.146
,0.309
,0.405
,0.511
,0.649
,0.67
,0.621
,0.524
,0.383
,0.23
,0.072
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.189
,0.39
,0.542
,0.648
,0.706
,0.714
,0.677
,0.587
,0.457
,0.276
,0.081
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.137
,0.263
,0.323
,0.396
,0.506
,0.618
,0.625
,0.544
,0.421
,0.255
,0.071
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.093
,0.238
,0.421
,0.549
,0.548
,0.512
,0.486
,0.386
,0.258
,0.145
,0.042
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.014
,0.18
,0.381
,0.538
,0.642
,0.694
,0.706
,0.669
,0.586
,0.454
,0.277
,0.08
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.156
,0.35
,0.515
,0.635
,0.696
,0.705
,0.668
,0.585
,0.454
,0.278
,0.082
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.161
,0.356
,0.511
,0.616
,0.661
,0.684
,0.64
,0.545
,0.398
,0.213
,0.057
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.152
,0.35
,0.476
,0.588
,0.671
,0.664
,0.61
,0.461
,0.292
,0.155
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.114
,0.253
,0.377
,0.483
,0.551
,0.519
,0.456
,0.391
,0.322
,0.23
,0.057
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.084
,0.212
,0.391
,0.504
,0.676
,0.695
,0.642
,0.569
,0.38
,0.233
,0.065
,0
,0
,0
,0
