" ""local_time"": ""America/New_York""",electricity
,0.424
,0.571
,0.663
,0.709
,0.708
,0.661
,0.567
,0.426
,0.248
,0.071
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.066
,0.24
,0.416
,0.555
,0.647
,0.695
,0.701
,0.656
,0.562
,0.419
,0.243
,0.068
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.066
,0.237
,0.404
,0.541
,0.622
,0.661
,0.656
,0.573
,0.44
,0.296
,0.156
,0.037
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.026
,0.104
,0.191
,0.271
,0.328
,0.375
,0.422
,0.405
,0.346
,0.245
,0.134
,0.032
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.022
,0.088
,0.151
,0.221
,0.3
,0.39
,0.457
,0.421
,0.341
,0.245
,0.144
,0.044
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.174
,0.382
,0.55
,0.658
,0.704
,0.702
,0.649
,0.552
,0.407
,0.233
,0.063
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.047
,0.18
,0.361
,0.518
,0.61
,0.657
,0.664
,0.624
,0.541
,0.412
,0.243
,0.066
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.066
,0.252
,0.434
,0.575
,0.667
,0.711
,0.698
,0.645
,0.552
,0.41
,0.229
,0.056
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.05
,0.21
,0.373
,0.496
,0.594
,0.64
,0.646
,0.604
,0.519
,0.383
,0.222
,0.056
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.17
,0.306
,0.413
,0.542
,0.601
,0.592
,0.524
,0.419
,0.261
,0.109
,0.019
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.046
,0.19
,0.331
,0.424
,0.513
,0.555
,0.56
,0.528
,0.437
,0.307
,0.157
,0.034
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.046
,0.154
,0.233
,0.272
,0.275
,0.286
,0.238
,0.197
,0.159
,0.116
,0.067
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.052
,0.225
,0.401
,0.538
,0.636
,0.688
,0.691
,0.645
,0.556
,0.411
,0.233
,0.054
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.193
,0.371
,0.526
,0.628
,0.687
,0.689
,0.636
,0.557
,0.42
,0.235
,0.053
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.026
,0.129
,0.266
,0.394
,0.488
,0.536
,0.523
,0.449
,0.333
,0.21
,0.091
,0.02
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.042
,0.213
,0.394
,0.557
,0.661
,0.707
,0.707
,0.66
,0.565
,0.424
,0.241
,0.052
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.044
,0.223
,0.411
,0.54
,0.624
,0.7
,0.697
,0.649
,0.556
,0.418
,0.22
,0.052
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.058
,0.266
,0.464
,0.613
,0.71
,0.755
,0.754
,0.706
,0.609
,0.461
,0.266
,0.059
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.058
,0.268
,0.466
,0.615
,0.712
,0.758
,0.756
,0.708
,0.609
,0.457
,0.262
,0.057
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.033
,0.206
,0.416
,0.536
,0.434
,0.419
,0.522
,0.652
,0.558
,0.379
,0.184
,0.038
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.069
,0.152
,0.246
,0.36
,0.474
,0.544
,0.543
,0.471
,0.373
,0.211
,0.043
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.052
,0.256
,0.452
,0.601
,0.696
,0.741
,0.741
,0.693
,0.597
,0.447
,0.253
,0.049
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.047
,0.247
,0.445
,0.596
,0.692
,0.739
,0.738
,0.688
,0.591
,0.444
,0.251
,0.047
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.033
,0.194
,0.379
,0.549
,0.675
,0.723
,0.719
,0.672
,0.571
,0.42
,0.217
,0.032
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.214
,0.383
,0.583
,0.68
,0.726
,0.722
,0.666
,0.568
,0.395
,0.22
,0.04
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.044
,0.25
,0.452
,0.601
,0.683
,0.723
,0.717
,0.667
,0.574
,0.431
,0.246
,0.043
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.043
,0.243
,0.441
,0.588
,0.683
,0.728
,0.725
,0.673
,0.572
,0.415
,0.222
,0.033
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.224
,0.423
,0.573
,0.67
,0.717
,0.713
,0.665
,0.568
,0.419
,0.225
,0.033
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.234
,0.436
,0.587
,0.683
,0.729
,0.728
,0.672
,0.559
,0.397
,0.2
,0.025
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.024
,0.16
,0.313
,0.436
,0.506
,0.477
,0.393
,0.295
,0.223
,0.15
,0.078
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.096
,0.227
,0.41
,0.502
,0.561
,0.582
,0.559
,0.497
,0.363
,0.198
,0.027
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.021
,0.169
,0.352
,0.53
,0.633
,0.675
,0.668
,0.622
,0.481
,0.347
,0.181
,0.022
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.028
,0.206
,0.366
,0.487
,0.522
,0.485
,0.459
,0.48
,0.451
,0.265
,0.11
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.024
,0.198
,0.409
,0.581
,0.687
,0.734
,0.725
,0.662
,0.55
,0.404
,0.217
,0.026
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.034
,0.239
,0.448
,0.6
,0.698
,0.744
,0.742
,0.689
,0.588
,0.438
,0.236
,0.027
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.02
,0.184
,0.403
,0.562
,0.655
,0.693
,0.682
,0.637
,0.482
,0.343
,0.164
,0.018
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.025
,0.205
,0.399
,0.538
,0.629
,0.672
,0.646
,0.617
,0.536
,0.39
,0.169
,0.019
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.193
,0.413
,0.6
,0.7
,0.739
,0.738
,0.683
,0.59
,0.39
,0.198
,0.019
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.078
,0.188
,0.31
,0.42
,0.502
,0.545
,0.545
,0.463
,0.322
,0.153
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.098
,0.248
,0.4
,0.515
,0.621
,0.629
,0.553
,0.408
,0.194
,0.073
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.108
,0.291
,0.285
,0.245
,0.247
,0.223
,0.189
,0.142
,0.086
,0.031
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.027
,0.048
,0.08
,0.191
,0.211
,0.224
,0.229
,0.188
,0.151
,0.111
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.07
,0.174
,0.236
,0.278
,0.283
,0.277
,0.23
,0.174
,0.115
,0.05
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.146
,0.296
,0.356
,0.465
,0.596
,0.656
,0.58
,0.488
,0.384
,0.195
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.208
,0.448
,0.611
,0.714
,0.761
,0.759
,0.708
,0.606
,0.45
,0.243
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.014
,0.188
,0.412
,0.57
,0.663
,0.707
,0.705
,0.659
,0.567
,0.384
,0.206
,0.012
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.024
,0.076
,0.156
,0.184
,0.156
,0.134
,0.115
,0.097
,0.075
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.168
,0.406
,0.593
,0.71
,0.768
,0.775
,0.731
,0.635
,0.48
,0.274
,0.018
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.023
,0.261
,0.494
,0.658
,0.763
,0.813
,0.812
,0.76
,0.656
,0.496
,0.282
,0.017
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.101
,0.207
,0.276
,0.313
,0.329
,0.334
,0.321
,0.222
,0.129
,0.046
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.097
,0.147
,0.221
,0.266
,0.277
,0.214
,0.125
,0.075
,0.029
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.119
,0.313
,0.503
,0.531
,0.601
,0.752
,0.745
,0.646
,0.485
,0.266
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.184
,0.405
,0.583
,0.7
,0.767
,0.784
,0.75
,0.644
,0.483
,0.267
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.226
,0.462
,0.629
,0.732
,0.779
,0.767
,0.704
,0.583
,0.413
,0.205
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.026
,0.076
,0.138
,0.186
,0.199
,0.188
,0.157
,0.119
,0.075
,0.025
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.119
,0.21
,0.261
,0.275
,0.264
,0.239
,0.192
,0.126
,0.05
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.057
,0.168
,0.3
,0.463
,0.704
,0.798
,0.761
,0.653
,0.479
,0.267
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.257
,0.516
,0.697
,0.81
,0.862
,0.859
,0.803
,0.689
,0.506
,0.254
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.206
,0.466
,0.648
,0.751
,0.733
,0.64
,0.554
,0.464
,0.288
,0.081
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.236
,0.489
,0.665
,0.776
,0.829
,0.826
,0.772
,0.664
,0.499
,0.279
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.047
,0.13
,0.226
,0.348
,0.46
,0.539
,0.602
,0.539
,0.329
,0.232
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.061
,0.253
,0.41
,0.494
,0.663
,0.714
,0.568
,0.299
,0.148
,0.055
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.161
,0.403
,0.591
,0.702
,0.748
,0.744
,0.687
,0.577
,0.402
,0.163
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.132
,0.385
,0.542
,0.601
,0.644
,0.568
,0.473
,0.37
,0.233
,0.071
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.057
,0.179
,0.33
,0.462
,0.557
,0.529
,0.475
,0.393
,0.179
,0.049
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.215
,0.475
,0.658
,0.771
,0.824
,0.822
,0.767
,0.658
,0.492
,0.274
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.204
,0.457
,0.634
,0.744
,0.795
,0.795
,0.742
,0.635
,0.472
,0.255
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.128
,0.352
,0.471
,0.543
,0.618
,0.545
,0.334
,0.276
,0.146
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.096
,0.392
,0.639
,0.765
,0.736
,0.698
,0.439
,0.229
,0.082
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.152
,0.409
,0.611
,0.749
,0.775
,0.722
,0.555
,0.388
,0.151
,0.034
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.045
,0.068
,0.093
,0.11
,0.109
,0.112
,0.096
,0.059
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.177
,0.452
,0.643
,0.763
,0.823
,0.825
,0.773
,0.663
,0.494
,0.271
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.218
,0.491
,0.678
,0.792
,0.844
,0.84
,0.783
,0.672
,0.503
,0.278
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.177
,0.413
,0.506
,0.451
,0.39
,0.453
,0.676
,0.633
,0.449
,0.195
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.172
,0.436
,0.621
,0.73
,0.766
,0.737
,0.71
,0.59
,0.408
,0.171
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.167
,0.429
,0.615
,0.725
,0.775
,0.778
,0.723
,0.612
,0.443
,0.216
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.152
,0.381
,0.379
,0.378
,0.595
,0.738
,0.684
,0.568
,0.385
,0.155
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.086
,0.304
,0.386
,0.414
,0.414
,0.398
,0.382
,0.302
,0.157
,0.044
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.027
,0.145
,0.335
,0.493
,0.569
,0.564
,0.47
,0.349
,0.205
,0.066
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.034
,0.124
,0.197
,0.271
,0.397
,0.623
,0.653
,0.562
,0.405
,0.183
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.076
,0.278
,0.59
,0.686
,0.801
,0.81
,0.754
,0.642
,0.469
,0.237
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.176
,0.438
,0.623
,0.734
,0.784
,0.781
,0.725
,0.615
,0.448
,0.223
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.055
,0.203
,0.342
,0.441
,0.472
,0.438
,0.383
,0.302
,0.185
,0.062
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.036
,0.118
,0.205
,0.313
,0.461
,0.554
,0.583
,0.509
,0.342
,0.131
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.08
,0.268
,0.467
,0.652
,0.726
,0.735
,0.683
,0.576
,0.407
,0.175
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.032
,0.166
,0.386
,0.559
,0.592
,0.496
,0.403
,0.296
,0.172
,0.058
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.075
,0.259
,0.365
,0.495
,0.582
,0.58
,0.493
,0.366
,0.213
,0.076
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.134
,0.399
,0.579
,0.699
,0.762
,0.774
,0.727
,0.622
,0.453
,0.222
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.177
,0.455
,0.644
,0.761
,0.816
,0.814
,0.759
,0.647
,0.472
,0.23
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.18
,0.462
,0.645
,0.763
,0.819
,0.812
,0.755
,0.639
,0.458
,0.214
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.128
,0.394
,0.589
,0.704
,0.757
,0.773
,0.72
,0.61
,0.43
,0.183
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.072
,0.244
,0.392
,0.494
,0.597
,0.65
,0.617
,0.489
,0.359
,0.157
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.044
,0.17
,0.299
,0.393
,0.497
,0.476
,0.45
,0.339
,0.207
,0.056
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.032
,0.15
,0.343
,0.396
,0.421
,0.435
,0.419
,0.354
,0.219
,0.08
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.073
,0.289
,0.482
,0.622
,0.738
,0.74
,0.684
,0.565
,0.359
,0.089
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.063
,0.231
,0.359
,0.448
,0.507
,0.451
,0.36
,0.295
,0.182
,0.057
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.078
,0.28
,0.424
,0.464
,0.367
,0.323
,0.296
,0.194
,0.108
,0.022
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.096
,0.233
,0.331
,0.345
,0.355
,0.24
,0.127
,0.062
,0.019
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.024
,0.129
,0.287
,0.394
,0.335
,0.341
,0.263
,0.181
,0.089
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.043
,0.175
,0.23
,0.223
,0.221
,0.202
,0.246
,0.184
,0.12
,0.032
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.075
,0.276
,0.428
,0.568
,0.67
,0.716
,0.681
,0.559
,0.371
,0.145
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.1
,0.313
,0.477
,0.615
,0.684
,0.651
,0.632
,0.561
,0.39
,0.144
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.043
,0.131
,0.223
,0.326
,0.336
,0.261
,0.163
,0.099
,0.043
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.083
,0.207
,0.365
,0.507
,0.54
,0.481
,0.349
,0.197
,0.052
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.194
,0.479
,0.667
,0.781
,0.834
,0.831
,0.772
,0.656
,0.47
,0.204
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.193
,0.476
,0.663
,0.779
,0.832
,0.828
,0.769
,0.651
,0.466
,0.198
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.055
,0.103
,0.159
,0.252
,0.51
,0.447
,0.25
,0.28
,0.199
,0.057
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.021
,0.055
,0.095
,0.121
,0.111
,0.086
,0.057
,0.031
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.022
,0.049
,0.08
,0.207
,0.411
,0.407
,0.291
,0.122
,0.056
,0.02
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.159
,0.312
,0.584
,0.631
,0.419
,0.217
,0.121
,0.067
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.138
,0.4
,0.575
,0.686
,0.735
,0.723
,0.655
,0.536
,0.363
,0.126
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.062
,0.24
,0.379
,0.52
,0.569
,0.522
,0.417
,0.279
,0.151
,0.04
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.185
,0.263
,0.379
,0.423
,0.37
,0.315
,0.251
,0.149
,0.035
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.193
,0.321
,0.485
,0.611
,0.528
,0.435
,0.341
,0.197
,0.046
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.176
,0.298
,0.406
,0.477
,0.465
,0.437
,0.341
,0.224
,0.064
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.053
,0.176
,0.246
,0.254
,0.24
,0.263
,0.192
,0.112
,0.056
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.187
,0.462
,0.644
,0.755
,0.805
,0.8
,0.742
,0.625
,0.438
,0.168
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.184
,0.457
,0.641
,0.751
,0.803
,0.798
,0.739
,0.62
,0.431
,0.159
,0
